Object Name,Velocity(km/s),Redshift,Magnitude,Distance(Mpc)
NGC 7814,1051,0.003506,11.56,25.822601906346012
NGC 7817,2310,0.007705,12.56,40.926065973001094
IC 1531,7687,0.025641,13.8,72.44359600749891
NGC 0024,554,0.001848,12.38,37.670379898390934
NGC 0045,467,0.001558,11.55,25.703957827688594
NGC 0055,131,0.000437,8.84,7.379042301291015
NGC 0134,1582,0.005277,11.4,23.988329190194897
NGC 0151,3732,0.01245,12.8,45.708818961487424
NGC 0210,1638,0.005464,12.53,40.36453929676048
ESO 079- G 005,1711,0.005708,13.72,69.82324040771705
NGC 0247,156,0.00052,9.86,11.803206356517299
NGC 0253,242,0.000807,7.09,3.2960971217745825
NGC 0262,4507,0.015034,13.2,54.954087385762485
NGC 0266,4647,0.015501,12.54,40.550853544838354
NGC 0278,627,0.00209,11.47,24.774220576332862
NGC 0289,1629,0.005434,11.72,27.797132677592884
NGC 0300,144,0.00048,8.95,7.762471166286928
NGC 0315,4942,0.016485,12.2,34.67368504525324
NGC 0337,1650,0.005504,12.46,39.08408957924025
Sculptor Dwarf Elliptical,110,0.000367,8.6,6.606934480075965
MCG -01-03-085,1095,0.003652,13.24,55.975760149511046
IC 1633,7270,0.02425,12.48,39.44573020752793
NGC 0410,5204,0.017359,12.52,40.17908108489392
NGC 0428,1155,0.003853,11.91,30.338911841942657
NGC 0439,5803,0.019357,12.59,41.49540426343633
NGC 0470,2375,0.007922,12.53,40.36453929676048
NGC 0474,2315,0.007722,12.37,37.49730022454834
NGC 0488,2272,0.007579,11.15,21.379620895022324
NGC 0507,4934,0.016458,12.2,34.67368504525324
NGC 0524,2403,0.008016,11.3,22.9086765276777
NGC 0533,5549,0.018509,12.41,38.194427084004566
NGC 0578,1629,0.005434,11.44,24.434305526939713
NGC 0584,1831,0.006106,11.44,24.434305526939713
NGC 0596,1903,0.006348,12.5,39.81071705534969
NGC 0613,1475,0.00492,10.7,17.378008287493763
NGC 0625,396,0.001321,11.5,25.118864315095824
NGC 0615,1838,0.006131,12.47,39.26449353995993
MESSIER 074,657,0.002192,9.95,12.302687708123837
NGC 0636,1877,0.006261,12.76,44.87453899331314
NGC 0660,848,0.002829,12.0,31.622776601683793
NGC 0669,4674,0.015591,13.36,59.156163417547425
IC 1727,345,0.001151,12.07,32.6587832172336
NGC 0685,1363,0.004546,11.5,25.118864315095824
NGC 0672,429,0.001431,11.47,24.774220576332862
NGC 0676,1506,0.005023,10.5,15.848931924611142
NGC 0678,2835,0.009457,13.33,58.34451042737447
NGC 0684,3537,0.011798,13.34,58.61381645140297
NGC 0691,2666,0.008893,11.6,26.302679918953814
UGC 01308,5171,0.017249,13.77,71.44963260755121
NGC 0674,3090,0.010307,12.84,46.55860935229601
NGC 0720,1745,0.005821,11.16,21.478304741305287
NGC 0718,1733,0.005781,12.59,41.49540426343633
IC 0171,5359,0.017876,13.23,55.71857489319304
UGC 01400,5336,0.017799,13.8,72.44359600749891
UGC 01378,2935,0.00979,13.5,63.09573444801929
NGC 0741,5484,0.018294,12.2,34.67368504525324
NGC 0772,2472,0.008246,10.0,12.589254117941662
NGC 0779,1391,0.00464,11.95,30.90295432513592
NGC 0777,5015,0.016728,12.49,39.627803425544016
NGC 0784,198,0.00066,12.23,35.156044052829905
NGC 0812,5163,0.017222,12.2,34.67368504525324
NGC 0821,1735,0.005787,11.67,27.164392688390837
NGC 0828,5350,0.017846,13.15,53.703179637025215
NGC 0864,1562,0.00521,11.4,23.988329190194897
NGC 0895,2288,0.007632,11.8,28.840315031265998
NGC 0890,3946,0.013164,12.2,34.67368504525324
NGC 0891,528,0.001761,10.81,18.281002161427445
NGC 0908,1505,0.005019,10.83,18.450154191794738
NGC 0925,553,0.001845,10.69,17.298163592151
NGC 0936,1434,0.004783,11.12,21.086281499332888
NGC 0955,1482,0.004943,12.93,48.5288500162121
NGC 0949,609,0.002031,12.4,38.018939632056124
ESO 115- G 015,9590,0.031989,14.37,94.18895965228398
NGC 0972,1532,0.00511,12.27,35.80964371026355
NGC 0988,1510,0.005037,11.5,25.118864315095824
IC 0239,903,0.003012,11.8,28.840315031265998
Maffei 1,66,0.000221,11.4,23.988329190194897
NGC 1022,1453,0.004847,12.09,32.96097121774583
NGC 1032,2743,0.00915,12.1,33.11311214825914
Fornax Dwarf Spheroidal,53,0.000178,9.28,9.036494737223023
NGC 1042,1371,0.004573,11.5,25.118864315095824
NGC 1023,636,0.002121,10.35,14.791083881682072
NGC 1052,1488,0.004963,12.08,32.809529311311906
NGC 1055,996,0.003322,11.4,23.988329190194897
MESSIER 077,1137,0.003793,9.61,10.519618738232234
NGC 1058,520,0.001735,11.2,21.877616239495563
NGC 1073,1211,0.004039,11.47,24.774220576332862
NGC 1079,1452,0.004843,12.74,44.46312674691093
NGC 1084,1411,0.004707,11.6,26.302679918953814
NGC 1097,1271,0.00424,10.23,13.995873225726205
NGC 1087,1523,0.00508,12.2,34.67368504525324
NGC 1090,2740,0.009141,12.51,39.9944749761097
ESO 199- G 001,9476,0.031608,13.7,69.18309709189376
NGC 1145,2063,0.006881,13.81,72.77798045368242
NGC 1156,375,0.001251,12.32,36.643757464783334
NGC 1161,1901,0.00634,12.05,32.35936569296281
NGC 1187,1390,0.004637,11.67,27.164392688390837
WISEA J030319.11-561139.3,9746,0.032509,15.27,142.56075936021878
NGC 1169,2388,0.007966,12.2,34.67368504525324
NGC 1199,2570,0.008573,12.37,37.49730022454834
NGC 1201,1686,0.005624,12.2,34.67368504525324
NGC 1174,2740,0.00914,12.2,34.67368504525324
NGC 1209,2600,0.008673,12.86,46.98941086052151
MCG -07-07-004,6491,0.021652,15.1,131.825673855641
IC 0284,2722,0.00908,12.47,39.26449353995993
NGC 1218,8485,0.028302,13.84,73.79042301291015
NGC 1232,1603,0.005347,10.93,19.319683170169224
NGC 1249,1073,0.003579,12.19,34.514373933585574
NGC 1241,4026,0.013429,11.99,31.477483141013174
NGC 1247,3947,0.013166,13.47,62.23002851691589
NGC 1255,1686,0.005624,12.06,32.50872973854347
NGC 1253,1713,0.005713,12.27,35.80964371026355
IC 0310,5651,0.018849,13.89,75.50922276654342
NGC 1184,2342,0.007812,13.44,61.37620051647933
NGC 1291,839,0.002799,9.39,9.50604793656281
NGC 1313,470,0.001568,9.2,8.709635899560814
NGC 1272,3815,0.012725,12.86,46.98941086052151
NGC 1300,1578,0.005264,11.42,24.2102904673618
ESO 200-IG 004 NED01,9412,0.031395,15.81,182.81002161427446
NGC 1275,5264,0.017559,11.8,28.840315031265998
NGC 1302,1710,0.005704,11.69,27.41574171927881
WISEA J032236.10-580926.8,13643,0.045508,14.69,109.14403364487572
NGC 1316,1802,0.00601,9.4,9.54992586021435
NGC 1317,1941,0.006474,11.91,30.338911841942657
NGC 1326,1360,0.004537,12.2,34.67368504525324
NGC 1325,1591,0.005307,12.49,39.627803425544016
NGC 1332,1619,0.0054,12.11,33.26595532940047
NGC 1337,1239,0.004133,13.24,55.975760149511046
NGC 1339,1392,0.004643,12.5,39.81071705534969
NGC 1344,1241,0.00414,11.27,22.594357702209738
NGC 1351,1514,0.00505,12.5,39.81071705534969
NGC 1350,1905,0.006354,11.46,24.660393372343414
IC 1954,1062,0.003542,12.15,33.884415613920204
NGC 1353,1525,0.005087,12.57,41.114972110452214
NGC 1357,2009,0.006701,12.83,46.34469197362874
NGC 1365,1636,0.005457,10.32,14.588142602753473
UGC 02783,6054,0.020195,13.9,75.85775750291836
NGC 1371,1463,0.00488,11.2,21.877616239495563
NGC 1374,1294,0.004316,12.0,31.622776601683793
NGC 1379,1324,0.004416,11.8,28.840315031265998
NGC 1380,1877,0.006261,10.9,19.054607179632445
NGC 1381,1724,0.005751,12.4,38.018939632056124
NGC 1386,868,0.002895,12.09,32.96097121774583
NGC 1387,1302,0.004343,12.01,31.76874070649769
NGC 1389,921,0.003072,13.16,53.951062251512674
NGC 1385,1497,0.004993,11.76,28.313919957993786
NGC 1399,1425,0.004753,10.6,16.59586907437563
NGC 1395,1717,0.005727,10.97,19.67886289706843
NGC 1411,983,0.003279,12.23,35.156044052829905
NGC 1404,1947,0.006494,11.0,19.952623149688787
NGC 1398,1396,0.004657,10.63,16.826740610704707
NGC 1406,1075,0.003585,12.4,38.018939632056124
NGC 1400,590,0.001968,11.92,30.47894989627983
NGC 1407,1779,0.005934,10.7,17.378008287493763
NGC 1415,1552,0.005177,12.77,45.081670454145915
NGC 1433,1076,0.003589,10.7,17.378008287493763
NGC 1425,1512,0.005043,11.87,29.78516429429185
NGC 1427,1388,0.00463,11.8,28.840315031265998
NGC 1421,2090,0.006971,11.95,30.90295432513592
NGC 1426,1443,0.004813,13.11,52.72298614228222
NGC 1436,1387,0.004627,12.41,38.194427084004566
NGC 1448,1168,0.003896,11.4,23.988329190194897
NGC 1439,1667,0.005561,13.02,50.58246620031127
NGC 1440,1597,0.005327,12.56,40.926065973001094
IC 0334,2536,0.008459,12.45,38.904514499428124
NGC 1452,1737,0.005794,12.76,44.87453899331314
ESO 358- G 063,1929,0.006434,12.83,46.34469197362874
NGC 1453,3886,0.012962,12.77,45.081670454145915
IC 0342,31,0.000103,9.1,8.317637711026709
IC 1993,1080,0.003602,12.63,42.266861426560325
UGC 02855,1200,0.004003,13.5,63.09573444801929
IC 2000,980,0.003269,12.89,47.64309868054156
IC 2051,1753,0.005847,12.32,36.643757464783334
IC 2006,1382,0.00461,12.2,34.67368504525324
NGC 1493,1053,0.003512,11.78,28.575905433749497
NGC 1511,1341,0.004474,11.88,29.92264636608195
WISEA J040106.63-160639.0,9499,0.031685,16.12,210.86281499332972
NGC 1512,898,0.002995,11.13,21.18361135248504
NGC 1515,1175,0.00392,12.05,32.35936569296281
NGC 1507,863,0.002879,12.89,47.64309868054156
NGC 1518,918,0.003062,12.28,35.97493351557423
IC 0356,895,0.002985,11.39,23.878112829131783
NGC 1521,4243,0.014153,13.1,52.480746024977336
NGC 1527,1212,0.004043,11.74,28.05433637951716
NGC 1533,790,0.002635,11.7,27.54228703338169
NGC 1532,1040,0.003468,10.65,16.982436524617427
NGC 1543,1176,0.003922,11.46,24.660393372343414
NGC 1537,1429,0.004767,12.22,34.994516702835696
NGC 1546,1284,0.004284,11.8,28.840315031265998
NGC 1549,1256,0.00419,10.72,17.538805018417605
NGC 1553,1080,0.003602,10.28,14.321878992735453
NGC 1566,1504,0.005017,10.33,14.655478409559098
NGC 1574,1041,0.003472,11.36,23.55049283896009
NGC 1530,2458,0.008199,12.25,35.481338923357534
NGC 1596,1510,0.005037,12.1,33.11311214825914
NGC 1589,3796,0.012662,12.8,45.708818961487424
NGC 1617,1069,0.003566,11.38,23.76840286624878
NGC 1600,4681,0.015613,11.93,30.619634336906756
3C 120,9896,0.03301,14.1,83.17637711026708
NGC 1615,3330,0.011107,14.57,103.27614057613958
NGC 1637,717,0.002392,11.2,21.877616239495563
NGC 1672,1331,0.00444,10.28,14.321878992735453
NGC 1703,1526,0.00509,11.9,30.199517204020133
NGC 1700,3899,0.013006,12.2,34.67368504525324
NGC 1744,741,0.002472,11.9,30.199517204020133
NGC 1792,1211,0.004039,10.87,18.793168168032647
NGC 1784,2319,0.007735,12.44,38.725764492161645
NGC 1808,1001,0.003339,10.76,17.864875748520497
NGC 1832,1939,0.006468,10.6,16.59586907437563
NGC 1892,1363,0.004546,12.83,46.34469197362874
NGC 1888,2300,0.007672,12.83,46.34469197362874
NGC 1947,1100,0.003669,11.65,26.915348039269137
NGC 1954,3129,0.010437,12.44,38.725764492161645
NGC 1964,1661,0.00554,11.58,26.061535499988924
NGC 1961,3934,0.013122,10.9,19.054607179632445
NGC 2090,922,0.003075,11.99,31.477483141013174
NGC 2110,2293,0.007647,13.4,60.25595860743569
UGCA 116,804,0.002682,15.48,157.03628043335578
ESO 254- G 017,8925,0.029771,14.59,104.23174293933057
ESO 121- G 006,1211,0.004039,13.4,60.25595860743569
NGC 2188,747,0.002492,12.14,33.728730865886924
NGC 2196,2319,0.007735,11.82,29.107171180666082
NGC 2207,2751,0.009176,11.3,22.9086765276777
IC 2163,2688,0.008966,11.6,26.302679918953814
NGC 2146,892,0.002975,11.38,23.76840286624878
UGCA 128,1986,0.006625,12.63,42.266861426560325
NGC 2217,1619,0.0054,11.71,27.669416454115126
NGC 2223,2715,0.009056,12.35,37.153522909717275
Carina dSph,223,0.000744,11.3,22.9086765276777
NGC 2272,2130,0.007104,12.74,44.46312674691093
NGC 2280,1895,0.006321,9.97,12.416523075924095
NGC 2283,841,0.002805,12.93,48.5288500162121
NGC 2292,2036,0.006791,11.83,29.241523778433308
NGC 2293,2037,0.006795,12.28,35.97493351557423
NGC 2305,3499,0.011671,12.74,44.46312674691093
NGC 2273,1840,0.006138,12.55,40.73802778041122
NGC 2310,1142,0.003809,12.74,44.46312674691093
CGCG 204-027,6464,0.021562,14.6,104.71285480508985
NGC 2325,2185,0.007288,12.38,37.670379898390934
UGC 03691,2203,0.007348,12.6,41.68693834703355
NGC 2339,2254,0.007519,12.51,39.9944749761097
NGC 2268,2227,0.007428,12.24,35.3183169791957
NGC 2369,3240,0.010807,13.21,55.20774392807573
NGC 2397,1355,0.00452,12.68,43.25138310350088
NGC 2380,1782,0.005944,12.27,35.80964371026355
NGC 2377,2455,0.008189,13.54,64.26877173170195
NGC 2336,2204,0.007352,11.05,20.417379446695275
NGC 2276,2415,0.008056,11.93,30.619634336906756
NGC 2366,103,0.000344,11.43,24.32204009073816
NGC 2300,1905,0.006354,12.07,32.6587832172336
ESO 208- G 021,1085,0.003619,12.19,34.514373933585574
NGC 2434,1390,0.004637,12.33,36.81289736425313
NGC 2442,1466,0.00489,11.24,22.284351492703077
NGC 2427,972,0.003242,12.33,36.81289736425313
NGC 2403,133,0.000445,8.11,5.272298614228221
ESO 311- G 012,1131,0.003773,12.82,46.13175745603791
CGCG 262-029,10691,0.035661,15.3,144.5439770745928
NGC 2502,1065,0.003551,13.19,54.7015962893971
ESO 209- G 009,1119,0.003733,12.68,43.25138310350088
NGC 2484,12239,0.040825,14.1,83.17637711026708
NGC 2500,514,0.001715,12.2,34.67368504525324
NGC 2525,1580,0.00527,12.26,35.64511334262439
ESO 494- G 026,968,0.003229,12.47,39.26449353995993
NGC 2537,431,0.001438,12.32,36.643757464783334
IC 2233,557,0.001858,13.07,51.760683195056814
NGC 2541,548,0.001828,12.26,35.64511334262439
NGC 2559,1559,0.0052,11.73,27.92543841237342
NGC 2566,1637,0.00546,11.82,29.107171180666082
IC 2311,1844,0.006151,12.5,39.81071705534969
NGC 2549,1051,0.003506,12.1,33.11311214825914
Holmberg II,157,0.000524,11.1,20.892961308540407
NGC 2613,1676,0.005591,11.16,21.478304741305287
ESO 495- G 021,873,0.002912,12.45,38.904514499428124
NGC 2639,3336,0.011128,12.4,38.018939632056124
NGC 2663,2102,0.007012,11.86,29.64831389524339
ESO 371- G 016,2257,0.007529,12.77,45.081670454145915
NGC 2654,1339,0.004465,12.74,44.46312674691093
NGC 2672,4343,0.014487,12.7,43.651583224016655
ESO 371- G 020,2367,0.007895,13.46,61.94410750767811
NGC 2683,411,0.001371,10.64,16.904409316432634
NGC 2681,692,0.002308,11.09,20.79696687103698
NGC 2685,883,0.002945,12.12,33.419504002611355
NGC 2655,1400,0.00467,10.96,19.58844673505989
NGC 2713,3894,0.012989,12.7,43.651583224016655
NGC 2742,1292,0.00431,11.3,22.9086765276777
NGC 2715,1323,0.004413,11.79,28.70780582024692
NGC 2770,1947,0.006494,12.8,45.708818961487424
NGC 2775,1350,0.004503,11.03,20.23019178678272
UGCA 150,1838,0.006131,11.91,30.338911841942657
NGC 2781,2053,0.006848,12.53,40.36453929676048
NGC 2768,1353,0.004513,10.84,18.535316234148144
NGC 2784,691,0.002305,11.3,22.9086765276777
ESO 126- G 002,2858,0.009533,13.58,65.46361740672747
NGC 2748,1476,0.004923,12.4,38.018939632056124
NGC 2822,1652,0.00551,11.66,27.039583641088406
NGC 2782,2558,0.008533,12.3,36.3078054770101
NGC 2811,2368,0.007899,11.5,25.118864315095824
NGC 2815,2545,0.008489,12.81,45.919801283686944
NGC 2835,887,0.002959,11.01,20.044720273651592
NGC 2787,696,0.002322,11.82,29.107171180666082
NGC 2832,6897,0.023006,12.9,47.863009232263806
NGC 2805,1733,0.005779,11.52,25.35128630497902
NGC 2855,1897,0.006328,12.63,42.266861426560325
NGC 2841,635,0.002118,9.53,10.1391138573668
NGC 2887,2881,0.00961,12.77,45.081670454145915
NGC 2865,2627,0.008763,12.57,41.114972110452214
NGC 2859,1688,0.005631,11.83,29.241523778433308
NGC 2915,468,0.001561,13.2,54.954087385762485
NGC 2903,550,0.001834,9.68,10.864256236170643
UGCA 168,926,0.003089,12.8,45.708818961487424
NGC 2911,3231,0.010777,12.5,39.81071705534969
NGC 2935,2271,0.007575,12.35,37.153522909717275
NGC 2967,1878,0.006264,12.3,36.3078054770101
NGC 2974,1887,0.006294,12.3,36.3078054770101
NGC 2950,1322,0.00441,11.7,27.54228703338169
NGC 2965,6696,0.022336,14.0,79.43282347242821
NGC 2986,2302,0.007679,11.72,27.797132677592884
NGC 2997,1089,0.003633,10.06,12.941958414499863
NGC 3001,2464,0.008219,12.72,44.05548635065535
NGC 2976,3,9e-06,10.82,18.365383433483473
NGC 3003,1480,0.004937,12.33,36.81289736425313
NGC 3059,1257,0.004193,11.7,27.54228703338169
NGC 2985,1324,0.004416,11.18,21.677041048196966
NGC 3038,2790,0.009306,12.42,38.37072454922792
NGC 3041,1411,0.004707,12.3,36.3078054770101
NGC 3044,1289,0.0043,12.46,39.08408957924025
NGC 3054,2426,0.008091,11.6,26.302679918953814
NGC 3056,973,0.003246,12.57,41.114972110452214
NGC 3027,1060,0.003536,12.18,34.35579478998743
MESSIER 082,269,0.000897,9.3,9.120108393559077
NGC 3078,2580,0.008606,12.14,33.728730865886924
NGC 3087,2672,0.008913,11.58,26.061535499988924
IC 2531,2472,0.008246,12.9,47.863009232263806
Sextans B,301,0.001004,11.85,29.512092266663903
NGC 3095,2723,0.009083,12.42,38.37072454922792
NGC 3091,3964,0.013222,12.13,33.57376142429552
NGC 3079,1106,0.003689,9.97,12.416523075924095
