Object Name,Velocity(km/s),Redshift,Magnitude,Distance(Mpc)
NGC 3108,2673,0.008916,12.78,45.28975799036214
NGC 3109,403,0.001344,10.39,15.066070661867418
NGC 3077,14,4.7e-05,10.61,16.67247212551061
NGC 3115,686,0.002287,9.87,11.857687481671595
NGC 3136,1713,0.005714,11.7,27.54228703338169
Leo I,285,0.000951,11.18,21.677041048196966
IC 2554,1397,0.004659,12.51,39.9944749761097
NGC 3137,1104,0.003683,12.1,33.11311214825914
NGC 3145,3652,0.012182,12.56,40.926065973001094
NGC 3136B,1780,0.005937,12.7,43.651583224016655
Sextans A,324,0.001081,11.86,29.64831389524339
Sextans dSph,224,0.000748,10.4,15.13561248436207
NGC 3166,1183,0.003946,11.3,22.9086765276777
NGC 3169,1232,0.00411,10.8,18.197008586099827
NGC 3175,1087,0.003626,12.13,33.57376142429552
IC 2560,2925,0.009757,12.53,40.36453929676048
NGC 3147,2802,0.009346,11.43,24.32204009073816
NGC 3190:[LMD2020] B,1310,0.00437,11.3,22.9086765276777
NGC 3184,582,0.001941,10.3,14.45439770745925
NGC 3193,1381,0.004607,11.83,29.241523778433308
NGC 3200,3522,0.011748,12.83,46.34469197362874
NGC 3198,660,0.002202,10.8,18.197008586099827
NGC 3223,2893,0.00965,11.79,28.70780582024692
NGC 3226,1315,0.004386,12.3,36.3078054770101
NGC 3227,1126,0.003756,11.1,20.892961308540407
NGC 3239,710,0.002367,11.73,27.92543841237342
NGC 3250,2824,0.00942,12.18,34.35579478998743
NGC 3245,1326,0.004423,11.9,30.199517204020133
NGC 3256,2804,0.009354,12.15,33.884415613920204
IC 2574,57,0.00019,10.8,18.197008586099827
ESO 436- G 027,4303,0.014353,12.6,41.68693834703355
NGC 3258,2878,0.0096,12.49,39.627803425544016
NGC 3263,3002,0.010012,12.5,39.81071705534969
NGC 3254,1355,0.00452,12.9,47.863009232263806
NGC 3268,2800,0.00934,12.5,39.81071705534969
NGC 3271,3804,0.012689,12.86,46.98941086052151
NGC 3275,3211,0.010711,11.8,28.840315031265998
NGC 3283,2899,0.00967,12.5,39.81071705534969
NGC 3281,3200,0.010674,12.7,43.651583224016655
NGC 3366,2891,0.009645,12.03,32.062693245054675
NGC 3294,1561,0.005206,12.2,34.67368504525324
NGC 3309,4075,0.013593,12.6,41.68693834703355
NGC 3311,3825,0.012759,12.65,42.65795188015926
NGC 3301,1339,0.004466,12.31,36.4753946925608
NGC 3318,2775,0.009255,12.19,34.514373933585574
NGC 3313,3706,0.012362,12.38,37.670379898390934
IC 2597,2267,0.007562,12.84,46.55860935229601
NGC 3310,993,0.003312,11.15,21.379620895022324
NGC 3319,739,0.002465,11.48,24.888573182823954
NGC 3338,1300,0.004336,12.8,45.708818961487424
NGC 3347,3010,0.01004,12.17,34.197944251370934
NGC 3344,580,0.001935,10.45,15.488166189124827
NGC 3358,2988,0.009967,12.29,36.14098626396132
NGC 3346,1274,0.00425,13.4,60.25595860743569
MESSIER 095,779,0.002598,11.4,23.988329190194897
NGC 3367,3038,0.010134,12.7,43.651583224016655
NGC 3359,1014,0.003382,11.03,20.23019178678272
MESSIER 096,888,0.002962,10.11,13.243415351946643
NGC 3348,2737,0.009129,12.17,34.197944251370934
NGC 3377,664,0.002214,11.24,22.284351492703077
MESSIER 105,907,0.003026,10.24,14.060475241299159
NGC 3390,3047,0.010164,12.85,46.77351412871982
NGC 3384,704,0.002348,10.85,18.620871366628695
NGC 3412,841,0.002805,11.7,27.54228703338169
NGC 3423,1004,0.003349,11.59,26.18183008218992
NGC 3414,1470,0.004903,11.96,31.045595881283557
NGC 3430,1586,0.00529,12.2,34.67368504525324
NGC 3432,616,0.002055,10.5,15.848931924611142
WISEA J105249.09+405619.4,1,4e-06,14.1,83.17637711026708
NGC 3449,3276,0.010928,12.19,34.514373933585574
NGC 3489,677,0.002258,11.12,21.086281499332888
NGC 3486,678,0.002262,11.05,20.417379446695275
NGC 3495,1128,0.003763,12.41,38.194427084004566
NGC 3504,1525,0.005087,11.4,23.988329190194897
NGC 3511,1109,0.003699,11.53,25.468302525850444
NGC 3507,979,0.003266,11.73,27.92543841237342
NGC 3513,1193,0.003979,11.93,30.619634336906756
MRK 0421,9000,0.030021,12.8,45.708818961487424
NGC 3521,799,0.002665,9.83,11.64126029410491
NGC 3516,2649,0.008836,12.5,39.81071705534969
ESO 265- G 007,1068,0.003562,12.38,37.670379898390934
NGC 3557,3079,0.01027,11.41,24.099054286865933
MESSIER 108,696,0.002322,10.69,17.298163592151
NGC 3585,1434,0.004783,10.88,18.879913490962963
NGC 3593,622,0.002075,12.6,41.68693834703355
NGC 3596,1193,0.003979,11.95,30.90295432513592
NGC 3607,930,0.003102,10.82,18.365383433483473
NGC 3608,1253,0.00418,11.7,27.54228703338169
NGC 3621,730,0.002435,10.18,13.677288255958494
NGC 3610,1707,0.005694,11.7,27.54228703338169
NGC 3613,2051,0.006841,11.82,29.107171180666082
MESSIER 065,803,0.002679,10.25,14.125375446227554
NGC 3626,1494,0.004983,11.9,30.199517204020133
MESSIER 066,722,0.002408,9.65,10.71519305237605
NGC 3628,846,0.002822,10.2,13.803842646028867
NGC 3631,1156,0.003856,11.01,20.044720273651592
NGC 3640,1298,0.00433,11.36,23.55049283896009
NGC 3646,4246,0.014163,11.1,20.892961308540407
NGC 3642,1585,0.005287,12.6,41.68693834703355
NGC 3666,1060,0.003536,12.8,45.708818961487424
NGC 3665,2069,0.006901,11.9,30.199517204020133
NGC 3672,1871,0.006241,12.2,34.67368504525324
NGC 3673,1940,0.006471,12.34,36.98281797802667
NGC 3681,1232,0.004109,11.9,30.199517204020133
NGC 3686,1157,0.003859,11.89,30.06076302628229
NGC 3706,2977,0.00993,12.38,37.670379898390934
NGC 3705,1018,0.003396,11.86,29.64831389524339
NGC 3717,1733,0.005781,12.24,35.3183169791957
NGC 3718,993,0.003312,11.59,26.18183008218992
NGC 3726,864,0.002882,10.91,19.142559250210823
NGC 3729,1060,0.003536,12.03,32.062693245054675
NGC 3738,236,0.000787,12.13,33.57376142429552
NGC 3735,2696,0.008993,12.5,39.81071705534969
MRK 0180,13491,0.045,15.5,158.4893192461111
NGC 3756,1289,0.0043,12.11,33.26595532940047
NGC 3769,737,0.002459,12.5,39.81071705534969
NGC 3810,992,0.003309,12.0,31.622776601683793
NGC 3862,6474,0.021595,13.67,68.23386941416705
NGC 3877,895,0.002985,12.1,33.11311214825914
NGC 3887,1208,0.004029,11.41,24.099054286865933
NGC 3893,967,0.003226,11.16,21.478304741305287
NGC 3894,3230,0.010773,12.63,42.266861426560325
NGC 3900,1800,0.006004,12.5,39.81071705534969
NGC 3904,1576,0.005257,11.83,29.241523778433308
NGC 3898,1157,0.003859,11.6,26.302679918953814
NGC 3917,965,0.003218,12.51,39.9944749761097
NGC 3923,1739,0.005801,10.8,18.197008586099827
NGC 3936,2013,0.006715,12.76,44.87453899331314
NGC 3938,808,0.002695,10.8,18.197008586099827
NGC 3941,922,0.003075,11.25,22.387211385683376
NGC 3945,1281,0.004273,11.8,28.840315031265998
NGC 3949,800,0.002669,11.7,27.54228703338169
NGC 3953,1050,0.003502,9.88,11.912420080273762
NGC 3955,1491,0.004973,12.89,47.64309868054156
NGC 3962,1815,0.006054,12.5,39.81071705534969
NGC 3981,1723,0.005747,12.08,32.809529311311906
NGC 3982,1112,0.00371,12.0,31.622776601683793
MESSIER 109,1048,0.003496,10.6,16.59586907437563
NGC 3998,1048,0.003496,11.61,26.42408757321945
NGC 4013,831,0.002773,12.1,33.11311214825914
IC 0750,701,0.002337,12.8,45.708818961487424
NGC 4026,985,0.003286,11.67,27.164392688390837
NGC 4027,1671,0.005574,11.66,27.039583641088406
NGC 4030,1458,0.004863,11.6,26.302679918953814
NGC 4036,1385,0.00462,11.7,27.54228703338169
NGC 4038,1624,0.005417,11.2,21.877616239495563
NGC 4039,1641,0.005474,11.08,20.70141348791041
NGC 4041,1215,0.004053,12.1,33.11311214825914
NGC 4045,1961,0.006542,12.9,47.863009232263806
NGC 4051,700,0.002336,10.83,18.450154191794738
NGC 4062,758,0.002528,12.5,39.81071705534969
NGC 4064,907,0.003025,12.22,34.994516702835696
NGC 4073,5912,0.019719,12.9,47.863009232263806
NGC 4088,746,0.002488,11.15,21.379620895022324
NGC 4096,572,0.001908,12.3,36.3078054770101
NGC 4100,1074,0.003584,11.89,30.06076302628229
NGC 4102,846,0.002823,12.3,36.3078054770101
NGC 4105,1858,0.006198,11.6,26.302679918953814
NGC 4106,2150,0.007172,12.36,37.32501577957206
NGC 4111,788,0.002628,11.63,26.668586645214805
NGC 4112,2714,0.009053,12.82,46.13175745603791
NGC 4125,1281,0.004273,10.65,16.982436524617427
NGC 4119,1651,0.005507,12.3,36.3078054770101
NGC 4123,1327,0.004426,12.9,47.863009232263806
NGC 4136,606,0.002021,11.69,27.41574171927881
NGC 4138,874,0.002915,12.16,34.04081897010002
NGC 4143,946,0.003156,11.9,30.199517204020133
NGC 4144,265,0.000884,12.05,32.35936569296281
NGC 4145,1009,0.003366,11.78,28.575905433749497
NGC 4151,997,0.003326,11.5,25.118864315095824
NGC 4150,208,0.000694,12.44,38.725764492161645
NGC 4157,771,0.002572,12.15,33.884415613920204
NGC 4162,2572,0.008579,12.87,47.206304126358994
NGC 4168,2273,0.007582,12.4,38.018939632056124
NGC 4178,374,0.001248,11.9,30.199517204020133
NGC 4179,1300,0.004336,12.1,33.11311214825914
NGC 4183,929,0.003099,12.9,47.863009232263806
NGC 4203,1086,0.003623,11.8,28.840315031265998
NGC 4206,703,0.002345,13.0,50.118723362727245
ESO 380- G 006,2947,0.00983,12.66,42.854852039743925
NGC 4214,291,0.000971,10.24,14.060475241299159
NGC 4217,1028,0.003429,12.04,32.210687912834345
NGC 4216,131,0.000437,10.99,19.86094917357372
NGC 4220,914,0.003049,12.2,34.67368504525324
NGC 4219,1989,0.006635,12.71,43.853069777498604
NGC 4224,2585,0.008621,12.8,45.708818961487424
NGC 4236,0,0.0,10.05,12.882495516931323
NGC 4235,2263,0.007548,12.5,39.81071705534969
NGC 4237,864,0.002881,12.4,38.018939632056124
NGC 4244,244,0.000815,10.88,18.879913490962963
NGC 4242,515,0.001718,11.2,21.877616239495563
UGC 07321,408,0.001361,14.0,79.43282347242821
NGC 4245,869,0.002899,12.31,36.4753946925608
NGC 4251,1066,0.003556,11.58,26.061535499988924
NGC 4256,2489,0.008303,12.7,43.651583224016655
MESSIER 099,2406,0.008026,10.44,15.417004529495584
MESSIER 106,461,0.001538,8.41,6.053408747539123
NGC 4260,1776,0.005924,12.5,39.81071705534969
NGC 4261,2177,0.007261,11.41,24.099054286865933
NGC 4262,1359,0.004533,12.49,39.627803425544016
NGC 4267,1021,0.003406,11.86,29.64831389524339
NGC 4274,930,0.003102,11.34,23.334580622810044
NGC 4278,649,0.002165,11.2,21.877616239495563
NGC 4291,1757,0.005861,12.43,38.54783576657721
NGC 4281,2671,0.008909,12.25,35.481338923357534
NGC 4293,900,0.003003,11.26,22.49054605835778
NGC 4298,1124,0.003749,12.5,39.81071705534969
NGC 4302,1098,0.003663,13.6,66.06934480075964
ESO 321- G?026,3115,0.010389,15.5,158.4893192461111
MESSIER 061,1566,0.005224,10.18,13.677288255958494
NGC 4312,158,0.000526,12.53,40.36453929676048
NGC 4314,963,0.003212,11.43,24.32204009073816
NGC 4313,1431,0.004773,12.5,39.81071705534969
MESSIER 100,1571,0.00524,9.84,11.694993910198724
NGC 4324,1667,0.005561,12.51,39.9944749761097
NGC 4346,832,0.002775,12.14,33.728730865886924
NGC 4339,1266,0.004223,12.26,35.64511334262439
NGC 4340,933,0.003112,12.1,33.11311214825914
NGC 4350,1210,0.004036,11.94,30.76096814740705
NGC 4365,1243,0.004146,10.52,15.995580286146646
NGC 4369,1015,0.003386,12.33,36.81289736425313
NGC 4371,933,0.003112,11.79,28.70780582024692
MESSIER 084,1017,0.003392,10.09,13.12199899019204
NGC 4373,3396,0.011328,11.9,30.199517204020133
NGC 4378,2559,0.008536,12.63,42.266861426560325
NGC 4380,963,0.003212,13.0,50.118723362727245
NGC 4388,2524,0.008419,12.1,33.11311214825914
NGC 4395,319,0.001064,10.64,16.904409316432634
NGC 4394,922,0.003075,11.73,27.92543841237342
NGC 4414,708,0.002362,10.96,19.58844673505989
NGC 4421,1551,0.005174,12.6,41.68693834703355
NGC 4424,437,0.001458,12.34,36.98281797802667
NGC 4429,1104,0.003683,11.02,20.137242498623856
IC 3370,2930,0.009773,11.99,31.477483141013174
NGC 4435,791,0.002638,11.8,28.840315031265998
NGC 4438,71,0.000237,11.02,20.137242498623856
NGC 4442,547,0.001825,11.38,23.76840286624878
NGC 4449,207,0.00069,9.99,12.53141174941418
NGC 4450,1956,0.006525,10.9,19.054607179632445
NGC 4457,882,0.002942,11.76,28.313919957993786
NGC 4459,1192,0.003976,11.32,23.12064790175594
NGC 4461,1924,0.006418,12.09,32.96097121774583
NGC 4469,588,0.001962,12.0,31.622776601683793
MESSIER 049,981,0.003272,9.37,9.4188959652284
NGC 4473,2244,0.007485,11.16,21.478304741305287
NGC 4474,1611,0.005374,12.5,39.81071705534969
NGC 4477,1338,0.004463,11.38,23.76840286624878
NGC 4478,1349,0.0045,12.36,37.32501577957206
NGC 4490,565,0.001885,10.22,13.931568029453036
MESSIER 087,1284,0.004283,9.59,10.423174293933059
NGC 4487,1036,0.003456,12.26,35.64511334262439
NGC 4494,1342,0.004476,10.71,17.45822152920504
NGC 4496A,1730,0.005771,11.94,30.76096814740705
MESSIER 088,2284,0.007619,9.56,10.280162981264747
NGC 4503,1334,0.00445,12.05,32.35936569296281
NGC 4504,998,0.003329,12.5,39.81071705534969
NGC 4517,1126,0.003756,11.1,20.892961308540407
NGC 4526,617,0.002058,10.66,17.06082389003121
NGC 4527,1736,0.005791,11.38,23.76840286624878
NGC 4531,90,0.000301,12.42,38.37072454922792
NGC 4535,1964,0.006551,10.59,16.519617982290182
NGC 4536,1808,0.006031,11.16,21.478304741305287
MESSIER 091,486,0.001621,10.96,19.58844673505989
NGC 4546,1057,0.003526,11.3,22.9086765276777
NGC 4550,459,0.001531,12.3,36.3078054770101
NGC 4551,1176,0.003923,12.97,49.43106869868354
MESSIER 089,340,0.001134,10.73,17.619760464116307
NGC 4559,814,0.002715,10.46,15.55965631605075
NGC 4565,1282,0.004276,10.42,15.275660582380732
NGC 4564,1142,0.003809,12.05,32.35936569296281
NGC 4567,2247,0.007495,12.6,41.68693834703355
NGC 4568,2232,0.007446,12.5,39.81071705534969
NGC 4570,1787,0.005961,11.84,29.376496519615365
NGC 4571,332,0.001107,11.82,29.107171180666082
NGC 4589,1980,0.006605,11.69,27.41574171927881
NGC 4578,2292,0.007645,12.38,37.670379898390934
MESSIER 058,1517,0.00506,10.48,15.703628043335547
NGC 4586,780,0.002603,12.7,43.651583224016655
NGC 4592,1069,0.003566,12.5,39.81071705534969
NGC 4593,2492,0.008312,11.67,27.164392688390837
NGC 4596,1892,0.006311,11.35,23.442288153199225
NGC 4605,136,0.000454,10.89,18.967059212111483
MESSIER 104,1089,0.003633,8.98,7.8704578969510015
NGC 4603,2592,0.008647,12.29,36.14098626396132
NGC 4608,1850,0.006171,11.97,31.188895840939352
NGC 4612,1775,0.005921,12.3,36.3078054770101
NGC 4618,544,0.001815,11.22,22.080047330188968
MESSIER 059,467,0.001558,10.57,16.3681652142781
NGC 4631,610,0.002035,9.75,11.22018454301963
NGC 4638,1152,0.003843,12.1,33.11311214825914
NGC 4636,938,0.003129,10.43,15.34616982799294
NGC 4639,1018,0.003395,12.24,35.3183169791957
NGC 4643,1333,0.004446,11.72,27.797132677592884
NGC 4647,1409,0.0047,11.94,30.76096814740705
MESSIER 060,1110,0.003703,9.81,11.53453257821093
NGC 4651,800,0.002669,11.39,23.878112829131783
NGC 4654,1036,0.003456,12.0,31.622776601683793
NGC 4645,2630,0.008773,12.88,47.42419852602448
NGC 4650,2953,0.00985,12.6,41.68693834703355
NGC 4660,1083,0.003612,12.16,34.04081897010002
NGC 4665,912,0.003042,10.5,15.848931924611142
NGC 4666,1513,0.005047,11.49,25.003453616964347
NGC 4684,1560,0.005204,12.38,37.670379898390934
NGC 4689,1604,0.00535,11.6,26.302679918953814
NGC 4691,1120,0.003736,12.0,31.622776601683793
NGC 4694,1160,0.003869,12.06,32.50872973854347
NGC 4698,1009,0.003366,11.46,24.660393372343414
NGC 4697,1241,0.00414,10.14,13.427649611378643
NGC 4696,2969,0.009904,11.39,23.878112829131783
NGC 4699,1394,0.00465,10.41,15.205475297324938
NGC 4700,1409,0.0047,12.63,42.266861426560325
NGC 4710,1102,0.003676,11.91,30.338911841942657
NGC 4713,654,0.002183,12.4,38.018939632056124
NGC 4719,7071,0.023586,13.8,72.44359600749891
NGC 4725,1209,0.004033,10.11,13.243415351946643
MESSIER 094,308,0.001027,8.99,7.906786279998261
NGC 4731,1491,0.004973,11.9,30.199517204020133
ESO 507- G 025,3234,0.010788,13.02,50.58246620031127
NGC 4742,1270,0.004236,12.83,46.34469197362874
IC 3829,2833,0.00945,12.55,40.73802778041122
NGC 4754,1351,0.004506,11.52,25.35128630497902
NGC 4753,1163,0.003879,10.85,18.620871366628695
NGC 4762,986,0.003289,11.12,21.086281499332888
NGC 4760,4762,0.015884,12.88,47.42419852602448
NGC 4772,1040,0.003469,11.96,31.045595881283557
NGC 4767,2995,0.00999,12.51,39.9944749761097
NGC 4781,1260,0.004203,11.72,27.797132677592884
NGC 4800,836,0.00279,12.3,36.3078054770101
NGC 4793,2484,0.008286,12.3,36.3078054770101
PKS 1252-441,12321,0.041098,15.5,158.4893192461111
NGC 4808,760,0.002535,12.35,37.153522909717275
IC 3896,2046,0.006825,12.1,33.11311214825914
MESSIER 064,409,0.001364,9.36,9.375620069258792
NGC 4818,1065,0.003552,12.1,33.11311214825914
NGC 4845,1098,0.003663,12.2,34.67368504525324
NGC 4835,2181,0.007275,12.45,38.904514499428124
IC 3956,10404,0.034703,15.5,158.4893192461111
NGC 4868,4665,0.015561,12.97,49.43106869868354
NGC 4856,1353,0.004513,11.49,25.003453616964347
NGC 4866,1980,0.006605,12.14,33.728730865886924
NGC 4874,7167,0.023907,12.7,43.651583224016655
