Results from query to NASA/IPAC Extragalactic Database (NED),,,,,,,,,,,,,,,,
which is funded by the National Aeronautics and Space Administration.,,,,,,,,,,,,,,,,
and operated by the California Institute of Technology.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
queryDateTime:2024-06-24T19:36:45PDT,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Main Information Table for All Sky,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Equinox:J2000.0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CoordSystem:Equatorial,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter,Separation,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations
1,NGC 7814,0.81204,16.14542,G,1051,0.003506,S1L,11.56,0,301,9,131,40,28,14,0
2,NGC 7817,0.99546,20.75233,G,2310,0.007705,SUN,12.56,0,184,6,81,27,19,7,0
3,HD 225244,1.18882,0.05657,!*,8994,0.03,PUN,8.91,0,2,0,30,4,1,4,0
4,IC 1531,2.39824,-32.27701,G,7687,0.025641,SUN,13.8,0,89,1,70,35,17,22,0
5,NGC 0024,2.48558,-24.96314,G,554,0.001848,S1L,12.38,0,250,7,123,40,21,19,0
6,HD 000616,2.64041,0.77559,!*,8994,0.03,PUN,13.4g,0,1,0,41,6,1,4,0
7,NGC 0045,3.51662,-23.18208,G,467,0.001558,SUN,11.55,0,257,12,96,38,15,19,0
8,NGC 0055,3.72333,-39.19664,G,131,0.000437,UUN,8.84,0,570,12,89,40,24,18,0
9,NGC 0134,7.59154,-33.24403,G,1582,0.005277,UUN,11.4,0,186,6,91,25,22,19,0
10,NGC 0151,8.51162,-9.70534,G,3732,0.01245,SLS,12.8g,0,168,8,124,29,23,15,0
11,NGC 0150,8.5645,-27.80358,G,1587,0.005294,S1L,12,0,237,6,91,32,29,19,0
12,NGC 0157,8.69483,-8.39644,G,1649,0.0055,S1L,11,0,383,12,104,25,22,6,0
13,NGC 0210,10.14592,-13.87281,G,1638,0.005464,S1L,12.53,0,198,10,46,18,18,7,0
14,ESO 079- G 005,10.18137,-63.44186,G,1711,0.005708,S1L,13.72,0,59,2,44,18,13,16,0
15,NGC 0247,11.78562,-20.76039,G,156,0.00052,UUN,9.86,0,493,13,101,45,12,19,0
16,NGC 0253,11.888,-25.28822,G,242,0.000807,S1L,7.09B,0,1868,31,386,107,52,22,0
17,NGC 0262,12.19642,31.95697,G,4507,0.015034,SUN,13.2r,0,683,21,334,82,55,12,0
18,NGC 0266,12.44917,32.27772,G,4647,0.015501,S1L,12.54,0,190,6,107,35,19,14,0
19,NGC 0278,13.01796,47.5505,G,627,0.00209,SUN,11.47,0,257,17,93,30,15,7,0
20,NGC 0289,13.1765,-31.20583,G,1629,0.005434,UUN,11.72,0,236,10,97,30,22,19,0
21,NGC 0300,13.72283,-37.68439,G,144,0.00048,SUN,8.95,0,896,14,105,57,22,18,0
22,NGC 0315,14.45368,30.35245,G,4942,0.016485,SUN,12.2,0,684,22,213,77,48,12,1
23,NGC 0337,14.95871,-7.57797,G,1650,0.005504,S1L,12.46,0,295,6,222,55,22,6,0
24,Sculptor Dwarf Elliptical,15.03898,-33.70903,G,110,0.000367,SUN,8.6 V,0,697,5,19,30,17,10,0
25,BD -00 0159,15.72986,0.31451,!*,8994,0.03,PUN,13.6g,0,1,0,41,6,1,4,0
26,MCG -01-03-085,16.27033,-6.21239,G,1095,0.003652,UUN,13.24,0,108,4,51,26,18,6,0
27,WISEA J010720.94-003302.7,16.83729,-0.55084,!*,8994,0.03,PUN,13.6g,0,1,0,41,6,1,4,0
28,IC 1633,17.48158,-45.93119,G,7270,0.02425,SUN,12.48,0,96,4,72,21,20,17,2
29,NGC 0410,17.74544,33.15189,G,5204,0.017359,SLS,12.52,0,168,6,103,42,26,9,0
30,NGC 0428,18.23212,0.98156,G,1155,0.003853,S1L,11.91,0,280,10,75,42,32,8,0
31,UGC 00773,18.42977,2.37148,G,14100,0.047033,SUN,16,0,143,2,64,34,17,5,0
32,NGC 0439,18.44692,-31.74714,G,5803,0.019357,SUN,12.59,0,91,4,44,15,14,18,0
33,NGC 0470,19.93688,3.40994,G,2375,0.007922,S1L,12.53,0,278,11,132,35,24,10,0
34,NGC 0474,20.02788,3.4154,G,2315,0.007722,UUN,12.37,0,352,13,176,31,20,7,0
35,NGC 0488,20.44521,5.25672,G,2272,0.007579,SUN,11.15,0,318,13,79,27,16,8,0
36,NGC 0507,20.91628,33.25606,G,4934,0.016458,SUN,12.2,0,354,13,112,45,29,11,0
37,NGC 0520,21.14613,3.79242,GPair,2281,0.007609,SUN,12.24,0,495,16,215,47,31,8,0
38,NGC 0524,21.19883,9.53883,G,2403,0.008016,UUN,11.3,0,492,11,115,35,20,8,0
39,NGC 0533,21.38067,1.75911,G,5549,0.018509,SLS,12.41,0,228,7,74,40,34,7,0
40,NGC 0578,22.6212,-22.66737,G,1629,0.005434,S1L,11.44,0,201,5,61,20,21,20,1
41,NGC 0584,22.83646,-6.86806,G,1831,0.006106,SST,11.44,0,415,9,223,47,34,6,1
42,WISEA J013145.74+003041.9,22.94045,0.51169,!*,8994,0.03,PUN,12.0O,0,5,0,64,9,1,4,0
43,BD -01 0206,23.13636,-0.32715,!*,8994,0.03,PUN,13.5g,0,1,0,39,6,1,4,0
44,NGC 0596,23.217,-7.03183,G,1903,0.006348,SUN,12.5,0,256,7,79,20,17,6,0
45,NGC 0613,23.57571,-29.41836,G,1475,0.00492,SUN,10.7B,0,421,14,129,35,25,20,0
46,NGC 0625,23.76929,-41.43619,G,396,0.001321,SUN,11.5B,0,257,10,88,49,22,20,0
47,NGC 0615,23.77367,-7.34031,G,1838,0.006131,S1L,12.47,0,157,4,79,22,17,7,0
48,MESSIER 074,24.17395,15.78366,G,657,0.002192,SUN,9.95,0,1487,21,292,113,38,9,0
49,NGC 0636,24.77721,-7.51261,G,1877,0.006261,SST,12.76,0,215,8,66,21,16,6,0
50,NGC 0660,25.76,13.64506,G,848,0.002829,S1L,12.0B,0,490,14,239,59,40,12,0
51,WISEA J014645.86+000300.5,26.69103,0.0502,!*,8994,0.03,PUN,14.5g,0,1,0,41,6,1,4,0
52,WISEA J014709.98+001343.9,26.79179,0.22901,!*,8994,0.03,PUN,14.8g,0,1,0,41,6,1,4,0
53,NGC 0669,26.81729,35.56331,G,4674,0.015591,S1L,13.36,0,98,3,63,19,19,8,0
54,IC 1727,26.87454,27.33336,G,345,0.001151,SUN,12.07,0,207,9,72,33,18,8,0
55,NGC 0685,26.92837,-52.76181,G,1363,0.004546,UUN,11.5,0,130,6,56,24,19,18,0
56,NGC 0672,26.97717,27.43278,G,429,0.001431,UUN,11.47,0,320,12,77,41,18,8,0
57,NGC 0676,27.23879,5.90753,G,1506,0.005023,SUN,10.5,0,117,5,41,19,9,6,0
58,NGC 0678,27.35358,21.99731,G,2835,0.009457,SUN,13.33,0,116,5,66,27,19,8,0
59,NGC 0684,27.55842,27.64567,G,3537,0.011798,S1L,13.34,0,84,4,55,20,15,8,0
60,NGC 0691,27.67383,21.75992,G,2666,0.008893,S1L,11.6B,0,168,4,68,33,20,10,0
61,UGC 01308,27.7135,36.27582,G,5171,0.017249,SUN,13.77,0,82,0,40,16,18,6,1
62,NGC 0674,27.82321,22.35797,G,3090,0.010307,UUN,12.84,0,142,5,79,26,17,8,1
63,NGC 0720,28.25208,-13.73865,G,1745,0.005821,SUN,11.16,0,457,9,80,33,27,6,0
64,NGC 0718,28.30542,4.19583,G,1733,0.005781,SUN,12.59,0,178,11,79,21,13,7,0
65,IC 0171,28.79254,35.28189,G,5359,0.017876,S1L,13.23,0,69,1,48,13,13,6,0
66,UGC 01400,29.02196,36.12908,G,5336,0.017799,SUN,13.8,0,49,1,32,9,6,7,0
67,UGC 01378,29.08017,73.28278,G,2935,0.00979,SUN,13.5,0,57,1,46,21,18,7,0
68,NGC 0741,29.08764,5.62894,G,5484,0.018294,SLS,12.2,0,337,11,129,43,25,10,0
69,NGC 0772,29.83158,19.00753,G,2472,0.008246,SUN,10.0B,0,363,14,137,31,21,8,0
70,NGC 0779,29.92617,-5.96319,G,1391,0.00464,SUN,11.95,0,153,5,32,18,13,5,0
71,NGC 0777,30.06209,31.42957,G,5015,0.016728,UUN,12.49,0,202,7,131,50,35,10,0
72,NGC 0784,30.32054,28.83725,G,198,0.00066,SUN,12.23,0,201,4,97,42,19,7,0
73,NGC 0812,31.71458,44.57292,G,5163,0.017222,SUN,12.2,0,68,3,34,21,15,7,0
74,NGC 0821,32.08808,10.99492,G,1735,0.005787,SUN,11.67,0,490,10,100,31,24,7,0
75,NGC 0828,32.53988,39.19036,G,5350,0.017846,S1L,13.15,0,192,12,105,45,25,8,0
76,NGC 0864,33.86517,6.00261,G,1562,0.00521,SUN,11.4,0,245,12,65,29,21,8,0
77,NGC 0895,35.40196,-5.52139,G,2288,0.007632,SUN,11.8B,0,178,7,80,33,23,7,0
78,NGC 0890,35.50421,33.26606,G,3946,0.013164,SLS,12.2,0,124,4,54,20,13,7,0
79,NGC 0891,35.63922,42.34915,G,528,0.001761,SUN,10.81,0,935,26,131,68,26,8,1
80,NGC 0908,35.76904,-21.23386,G,1505,0.005019,SUN,10.83,0,231,8,98,28,21,20,0
81,NGC 0925,36.82033,33.57917,G,553,0.001845,S1L,10.69,0,745,15,168,76,32,8,0
82,NGC 0936,36.90608,-1.15628,G,1434,0.004783,S1L,11.12,0,356,10,121,34,29,12,0
83,NGC 0955,37.63811,-1.10841,G,1482,0.004943,S1L,12.93,0,113,3,97,28,24,16,0
84,NGC 0949,37.70271,37.13678,G,609,0.002031,SUN,12.4,0,179,7,73,27,19,7,0
85,ESO 115- G 015,37.78867,-57.91836,G,9590,0.031989,SUN,14.37,0,41,2,52,21,11,15,0
86,NGC 0986,38.39312,-39.04506,G,1974,0.006585,S1L,12,0,200,10,116,25,16,19,0
87,NGC 0972,38.55575,29.31128,G,1532,0.00511,S1L,12.27,0,224,10,102,34,24,8,1
88,NGC 0988,38.86563,-9.35619,G,1510,0.005037,UUN,11.5,0,94,4,36,19,14,7,0
89,IC 0239,39.11616,38.96993,G,903,0.003012,SUN,11.8B,0,127,7,32,21,7,7,0
90,Maffei 1,39.14775,59.65492,G,66,0.000221,SUN,11.4,0,127,6,21,15,7,4,1
91,NGC 1022,39.63627,-6.67743,G,1453,0.004847,SUN,12.09,0,227,7,88,28,14,7,0
92,NGC 1003,39.82037,40.87231,G,624,0.002081,S1L,12,0,218,9,81,27,14,7,0
93,NGC 1032,39.84849,1.09379,G,2743,0.00915,S1L,12.1B,0,125,3,58,23,15,8,0
94,Fornax Dwarf Spheroidal,39.9972,-34.44919,G,53,0.000178,UUN,9.28,0,882,6,19,24,11,12,0
95,NGC 1042,40.09986,-8.43354,G,1371,0.004573,S1L,11.5B,0,261,10,124,39,28,15,0
96,NGC 1023,40.10004,39.06329,G,636,0.002121,SUN,10.35,0,549,15,170,44,25,11,1
97,NGC 1052,40.26999,-8.25576,G,1488,0.004963,SUN,12.08,0,1042,25,335,107,72,10,0
98,NGC 1055,40.43846,0.44317,G,996,0.003322,S1L,11.4,0,330,10,105,40,28,8,0
99,MESSIER 077,40.66963,-0.01328,G,1137,0.003793,SUN,9.61,0,2649,61,612,142,91,14,0
100,NGC 1058,40.87499,37.34134,G,520,0.001735,S1L,11.2V,0,512,10,125,43,24,7,0
101,NGC 1073,40.91881,1.37611,G,1211,0.004039,SUN,11.47,0,356,14,90,32,17,8,0
102,NGC 1079,40.93475,-29.00336,G,1452,0.004843,UUN,12.74,0,157,9,96,22,14,19,0
103,NGC 1084,41.49962,-7.57847,G,1411,0.004707,S1L,11.6g,0,464,9,135,36,26,11,1
104,NGC 1097,41.57937,-30.27489,G,1271,0.00424,UUN,10.23,0,946,28,335,82,47,20,0
105,NGC 1087,41.60485,-0.49865,G,1523,0.00508,SLS,12.2g,0,396,9,135,41,36,16,1
106,NGC 1090,41.6414,-0.24716,G,2740,0.009141,SLS,12.51,0,200,5,88,29,27,12,0
107,ESO 199- G 001,42.26262,-49.93911,G,9476,0.031608,SLS,13.7,0,26,1,41,12,6,15,0
108,NGC 1145,43.63963,-18.63508,G,2063,0.006881,S1L,13.81,0,80,2,69,23,17,19,0
109,NGC 1156,44.92625,25.23783,G,375,0.001251,SUN,12.32,0,335,11,114,39,25,8,0
110,NGC 1161,45.30888,44.89733,G,1901,0.00634,SLS,12.05,0,88,7,40,19,13,7,0
111,NGC 1187,45.65662,-22.86717,G,1390,0.004637,UUN,11.67,0,285,11,104,31,19,23,0
112,WISEA J030319.11-561139.3,45.82958,-56.19428,G,9746,0.032509,SLS,15.27,0,15,0,39,10,4,2,0
113,NGC 1169,45.89479,46.38636,G,2388,0.007966,S1L,12.2,0,131,5,57,22,16,8,0
114,NGC 1199,45.91004,-15.61319,G,2570,0.008573,SUN,12.37,0,206,6,125,27,20,7,1
115,NGC 1171,45.99579,43.39831,G,2742,0.009146,SUN,13,0,70,1,53,19,8,7,0
116,NGC 1201,46.03325,-26.06964,G,1686,0.005624,UUN,12.2,0,202,4,79,20,17,19,0
117,NGC 1174,46.37858,42.8355,G,2740,0.00914,S1L,12.2,0,72,1,49,22,15,6,0
118,NGC 1209,46.51258,-15.61125,G,2600,0.008673,SUN,12.86,0,169,6,76,23,21,6,1
119,MCG -07-07-004,46.52421,-39.02042,G,6491,0.021652,SUN,15.1,0,19,0,38,7,3,16,0
120,IC 0284,46.54129,42.37192,G,2722,0.00908,SUN,12.47,0,47,2,43,14,11,8,0
121,NGC 1218,47.10927,4.11092,G,8485,0.028302,SLS,13.84,0,396,9,219,56,24,12,0
122,NGC 1232,47.43962,-20.57931,G,1603,0.005347,SUN,10.93,0,307,7,108,27,17,19,0
123,NGC 1249,47.50512,-53.33575,G,1073,0.003579,UUN,12.19,0,125,5,75,23,23,18,0
124,NGC 1241,47.811,-8.92214,G,4026,0.013429,S1L,11.99,0,223,8,140,26,24,7,0
125,NGC 1247,48.05967,-10.48111,G,3947,0.013166,S1L,13.47,0,66,1,52,16,10,7,0
126,NGC 1255,48.3835,-25.72517,G,1686,0.005624,UUN,12.06,0,171,8,68,25,19,20,0
127,NGC 1253,48.53771,-2.82294,G,1713,0.005713,SUN,12.27,0,118,4,68,22,23,6,0
128,IC 0310,49.17907,41.32497,G,5651,0.018849,SLS,13.89,0,220,5,64,31,26,11,0
129,NGC 1184,49.18762,80.79333,G,2342,0.007812,SUN,13.44,0,46,1,37,13,7,7,0
130,NGC 1291,49.32744,-41.10807,G,839,0.002799,SUN,9.39,0,381,12,230,45,21,25,0
131,NGC 1313,49.56688,-66.49825,G,470,0.001568,UUN,9.2,0,589,16,91,45,21,18,0
132,NGC 1272,49.83871,41.49064,G,3815,0.012725,SUN,12.86,0,125,5,77,28,22,10,1
133,NGC 1300,49.92117,-19.41136,G,1578,0.005264,S1L,11.42,0,469,20,100,31,17,20,0
134,ESO 200-IG 004 NED01,49.92646,-51.04594,G,9412,0.031395,SLS,15.81,0,20,1,45,9,6,13,0
135,NGC 1275,49.95067,41.5117,G,5264,0.017559,SUN,11.8B,0,2099,47,657,141,83,18,0
136,NGC 1302,49.96324,-26.06044,G,1710,0.005704,UUN,11.69,0,185,8,88,20,14,20,0
137,WISEA J032236.10-580926.8,50.65029,-58.1575,G,13643,0.045508,SLS,14.69,0,11,0,42,9,4,2,0
138,NGC 1316,50.67383,-37.20823,G,1802,0.00601,SUN,9.4 B,0,1002,26,297,66,44,24,0
139,NGC 1317,50.68453,-37.10369,G,1941,0.006474,SUN,11.91,0,211,12,103,24,16,25,0
140,NGC 1326,50.985,-36.46467,G,1360,0.004537,SUN,12.2,0,270,11,122,25,24,20,0
141,NGC 1325,51.10654,-21.54403,G,1591,0.005307,S1L,12.49,0,195,9,72,27,22,20,0
142,NGC 1332,51.57188,-21.33522,G,1619,0.0054,SUN,12.11,0,343,7,113,32,17,22,0
143,NGC 1337,52.02483,-8.38861,G,1239,0.004133,S1L,13.24,0,130,5,73,24,20,7,0
144,NGC 1339,52.02742,-32.28611,G,1392,0.004643,SUN,12.5B,0,183,3,78,24,18,20,0
145,NGC 1344,52.08196,-31.06817,G,1241,0.00414,SUN,11.27,0,210,6,84,18,17,19,0
146,NGC 1351,52.64575,-34.85394,G,1514,0.00505,SUN,12.5B,0,195,7,75,24,24,20,0
147,NGC 1350,52.78383,-33.62864,G,1905,0.006354,SUN,11.46,0,211,10,81,23,20,20,0
148,IC 1954,52.88079,-51.90483,G,1062,0.003542,UUN,12.15,0,140,7,101,30,23,18,0
149,NGC 1353,53.01258,-20.81917,G,1525,0.005087,SUN,12.57,0,163,7,60,20,18,20,0
150,NGC 1357,53.32117,-13.66414,G,2009,0.006701,SST,12.83,0,162,5,49,19,14,7,0
151,NGC 1365,53.40155,-36.1404,G,1636,0.005457,SUN,10.32,0,1302,35,408,123,83,25,0
152,UGC 02783,53.57679,39.35684,G,6054,0.020195,SLS,13.9,0,112,5,60,30,16,12,0
153,NGC 1371,53.75559,-24.93323,G,1463,0.00488,UUN,11.2B,0,231,12,97,32,18,23,0
154,NGC 1374,53.81912,-35.22625,G,1294,0.004316,SUN,12.0B,0,282,6,98,29,24,20,0
155,NGC 1379,54.01646,-35.44119,G,1324,0.004416,SUN,11.8B,0,254,7,94,25,24,20,1
156,NGC 1380,54.11497,-34.97622,G,1877,0.006261,SUN,10.9B,0,519,8,134,36,18,23,0
157,NGC 1381,54.132,-35.29519,G,1724,0.005751,SUN,12.4B,0,247,8,117,31,25,23,0
158,NGC 1386,54.19243,-35.99941,G,868,0.002895,SUN,12.09,0,466,22,223,51,39,20,2
159,NGC 1387,54.23775,-35.50664,G,1302,0.004343,SUN,12.01,0,250,7,122,34,23,20,0
160,NGC 1389,54.29908,-35.74559,G,921,0.003072,SUN,13.16,0,212,7,90,31,23,20,0
161,NGC 1385,54.3702,-24.5003,G,1497,0.004993,UUN,11.76,0,304,7,122,40,22,19,0
162,NGC 1399,54.62094,-35.45066,G,1425,0.004753,SUN,10.6B,0,942,25,133,54,41,18,0
163,NGC 1395,54.62396,-23.02752,G,1717,0.005727,SUN,10.97,0,292,9,81,32,22,18,0
164,NGC 1411,54.68696,-44.10061,G,983,0.003279,SUN,12.23,0,125,4,59,14,16,19,1
165,NGC 1404,54.71633,-35.59439,G,1947,0.006494,SUN,11.0B,0,616,12,184,46,31,24,0
166,NGC 1398,54.71721,-26.33783,G,1396,0.004657,UUN,10.63,0,258,12,119,28,14,20,0
167,NGC 1406,54.84708,-31.32142,G,1075,0.003585,SUN,12.4,0,138,5,79,25,22,18,0
168,NGC 1400,54.87848,-18.68807,G,590,0.001968,UUN,11.92,0,281,10,100,31,24,21,1
169,NGC 1407,55.04942,-18.58011,G,1779,0.005934,SUN,10.7,0,494,12,113,42,31,18,0
170,NGC 1415,55.23692,-22.56447,G,1552,0.005177,UUN,12.77,0,152,9,88,30,17,19,0
171,NGC 1433,55.50646,-47.22208,G,1076,0.003589,UUN,10.7,0,324,15,103,33,20,17,0
172,NGC 1425,55.54779,-29.89333,G,1512,0.005043,S1L,11.87,0,207,5,79,25,23,19,0
173,NGC 1427,55.58093,-35.39256,G,1388,0.00463,SUN,11.8B,0,260,9,101,26,21,17,1
174,NGC 1421,55.622,-13.48803,G,2090,0.006971,SUN,11.95,0,216,8,105,22,18,6,0
175,NGC 1426,55.70463,-22.10836,G,1443,0.004813,SUN,13.11,0,203,5,96,29,20,18,0
176,NGC 1436,55.9045,-35.85303,G,1387,0.004627,SUN,12.41,0,154,7,69,28,21,18,0
177,NGC 1448,56.133,-44.64483,G,1168,0.003896,UUN,11.4,0,361,6,95,26,24,19,0
178,NGC 1439,56.20813,-21.92056,G,1667,0.005561,SUN,13.02,0,197,6,91,29,20,18,0
179,NGC 1440,56.26212,-18.26603,G,1597,0.005327,SUN,12.56,0,88,9,54,14,8,19,0
180,IC 0334,56.32117,76.63831,G,2536,0.008459,SUN,12.45,0,36,1,39,11,8,8,0
181,NGC 1452,56.34296,-18.63364,G,1737,0.005794,SUN,12.76,0,98,11,58,16,8,19,0
182,ESO 358- G 063,56.57921,-34.94356,G,1929,0.006434,SUN,12.83,0,133,2,90,31,27,19,0
183,NGC 1453,56.61354,-3.96878,G,3886,0.012962,SUN,12.77,0,197,9,93,28,22,6,0
184,IC 0342,56.70209,68.09637,G,31,0.000103,SUN,9.1,0,962,21,177,70,29,12,0
185,IC 1993,56.77004,-33.70986,G,1080,0.003602,SUN,12.63,0,92,2,53,19,15,19,0
186,UGC 02855,57.08637,70.13289,G,1200,0.004003,SUN,13.5,0,149,5,76,27,19,7,1
187,IC 2000,57.28225,-48.85819,G,980,0.003269,UUN,12.89,0,75,1,70,22,18,17,0
188,IC 2051,58.00346,-83.83069,G,1753,0.005847,S1L,12.32,0,77,2,54,17,14,16,0
189,IC 2006,58.61854,-35.96714,G,1382,0.00461,SUN,12.2B,0,184,6,63,20,17,19,0
190,NGC 1493,59.36429,-46.2107,G,1053,0.003512,UUN,11.78,0,150,9,78,27,14,17,0
191,NGC 1511,59.90408,-67.63425,G,1341,0.004474,S1L,11.88,0,156,6,103,28,19,20,0
192,WISEA J040106.63-160639.0,60.27765,-16.11084,G,9499,0.031685,SLS,16.12,0,40,0,46,24,12,2,0
193,NGC 1512,60.97617,-43.34886,G,898,0.002995,UUN,11.13,0,356,14,181,51,23,19,0
194,NGC 1515,61.01133,-54.10006,G,1175,0.00392,S1L,12.05,0,135,4,77,21,17,17,0
195,NGC 1507,61.11336,-2.18858,G,863,0.002879,SUN,12.89,0,158,8,76,26,26,8,0
196,NGC 1518,61.70717,-21.17264,G,918,0.003062,S1L,12.28,0,122,5,64,26,18,18,0
197,IC 0356,61.94546,69.81244,G,895,0.002985,S1L,11.39,0,152,8,59,22,10,7,1
198,NGC 1521,62.07887,-21.05197,G,4243,0.014153,UUN,13.1,0,123,5,82,24,19,19,0
199,NGC 1527,62.10058,-47.89703,G,1212,0.004043,UUN,11.74,0,104,5,68,12,10,17,0
200,NGC 1533,62.466,-56.11844,G,790,0.002635,S1L,11.7,0,195,12,111,27,18,17,0
201,NGC 1532,63.01804,-32.87422,G,1040,0.003468,S1L,10.65,0,178,7,76,21,23,19,0
202,NGC 1543,63.18021,-57.73797,G,1176,0.003922,S1L,11.46,0,135,8,106,17,12,16,0
203,NGC 1537,63.41963,-31.64542,G,1429,0.004767,UUN,12.22,0,116,6,64,14,14,18,0
204,NGC 1546,63.65225,-56.06081,G,1284,0.004284,S1L,11.8,0,137,5,109,23,10,17,0
205,NGC 1549,63.93804,-55.59225,G,1256,0.00419,UUN,10.72,0,253,11,130,25,19,18,1
206,NGC 1553,64.04363,-55.78014,G,1080,0.003602,SUN,10.28,0,366,15,186,32,18,21,0
207,NGC 1559,64.39904,-62.78367,G,1304,0.00435,UUN,11,0,311,9,88,29,21,17,0
208,NGC 1566,65.00175,-54.93781,G,1504,0.005017,UUN,10.33,0,778,19,314,84,47,17,0
209,NGC 1574,65.49508,-56.97475,G,1041,0.003472,UUN,11.36,0,138,7,68,13,9,17,0
210,NGC 1530,65.86292,75.29558,G,2458,0.008199,S1L,12.25,0,217,16,81,26,14,8,0
211,NGC 1596,66.90879,-55.02781,G,1510,0.005037,SUN,12.1,0,132,8,69,12,11,17,0
212,NGC 1589,67.68933,0.86367,G,3796,0.012662,S1L,12.8,0,74,4,70,18,9,8,1
213,NGC 1617,67.91471,-54.60228,G,1069,0.003566,SUN,11.38,0,116,8,91,16,8,17,0
214,NGC 1600,67.91642,-5.08625,G,4681,0.015613,SST,11.93,0,353,9,95,33,20,6,0
215,3C 120,68.29623,5.35434,G,9896,0.03301,SUN,14.1r,0,1521,28,467,116,88,12,0
216,NGC 1615,69.00433,19.95033,G,3330,0.011107,SLS,14.57,0,27,3,26,12,6,8,0
217,NGC 1637,70.36741,-2.85796,G,717,0.002392,SUN,11.2B,0,564,11,131,40,28,11,0
218,NGC 1672,71.42708,-59.24718,G,1331,0.00444,UUN,10.28,0,386,20,152,37,22,17,0
219,NGC 1703,73.21729,-59.74225,G,1526,0.00509,UUN,11.9,0,90,5,54,20,12,17,0
220,NGC 1700,74.23464,-4.86577,G,3899,0.013006,SST,12.2,0,319,11,113,32,22,9,0
221,NGC 1744,74.99083,-26.02222,G,741,0.002472,S1L,11.9B,0,176,6,100,32,19,19,0
