Results from query to NASA/IPAC Extragalactic Database (NED),,,,,,,,,,,,,,,,
448,NGC 3489,165.07737,13.90122,G,677,0.002258,SUN,11.12,0,404,12,116,45,32,8,0
449,NGC 3486,165.09945,28.97514,G,678,0.002262,S1L,11.05,0,403,11,122,43,22,12,2
450,WISEA J110039.08+385949.6,165.1631,38.99715,!*,32,0.000108,SLS,13.9g,0,0,0,36,6,2,4,0
451,NGC 3495,165.31762,3.62793,G,1128,0.003763,S1L,12.41,0,171,5,77,31,23,6,0
452,WISEA J110125.54+413215.6,165.35627,41.53792,!*,8,0.000028,SLS,13.1g,0,0,0,37,6,2,4,0
453,WISEA J110145.86+405231.7,165.44111,40.87552,!*,15,0.00005,SLS,14.2g,0,0,0,41,7,2,4,0
454,NGC 3504,165.79671,27.9725,G,1525,0.005087,UUN,11.4B,0,544,23,133,58,33,8,0
455,NGC 3511,165.84904,-23.08678,G,1109,0.003699,UUN,11.53,0,194,10,119,30,28,18,0
456,NGC 3507,165.85565,18.13545,G,979,0.003266,SUN,11.73,0,202,6,104,35,21,14,0
457,NGC 3513,165.942,-23.2455,G,1193,0.003979,SUN,11.93,0,141,7,57,20,13,18,0
458,MRK 0421,166.11381,38.20883,G,9000,0.030021,SUN,12.8V,0,1462,17,404,132,89,10,0
459,WISEA J110444.53+405554.5,166.18566,40.93183,!*,1,0.000004,SLS,14.0g,0,0,0,41,7,2,4,0
460,NGC 3521,166.45242,-0.03586,G,799,0.002665,S1L,9.83,0,784,17,312,92,40,8,0
461,NGC 3516,166.69788,72.56858,G,2649,0.008836,SUN,12.5,0,1109,35,277,87,67,8,0
462,ESO 265- G 007,166.95656,-46.52429,G,1068,0.003562,UUN,12.38,0,46,2,45,12,10,16,0
463,NGC 3557,167.49017,-37.53916,G,3079,0.01027,SUN,11.41,0,277,13,150,38,28,23,0
464,MESSIER 108,167.87904,55.67411,G,696,0.002322,S1L,10.69,0,494,15,146,53,29,7,0
465,NGC 3585,168.32121,-26.75484,G,1434,0.004783,UUN,10.88,0,285,8,119,30,14,21,0
466,NGC 3593,168.65417,12.81767,G,622,0.002075,S1L,12.6g,0,375,10,107,44,34,12,0
467,NGC 3596,168.77586,14.78702,G,1193,0.003979,S1L,11.95,0,240,7,81,39,32,13,1
468,NGC 3607,169.22766,18.05176,G,930,0.003102,UUN,10.82,0,472,16,150,44,32,14,0
469,NGC 3608,169.24563,18.14868,G,1253,0.00418,UUN,11.7,0,530,16,176,56,30,14,0
470,NGC 3621,169.56879,-32.81406,G,730,0.002435,UUN,10.18,0,494,11,199,67,24,18,0
471,NGC 3610,169.6053,58.78628,G,1707,0.005694,UUN,11.7g,0,294,8,115,31,17,11,0
472,NGC 3613,169.65045,58,G,2051,0.006841,UUN,11.82,0,234,7,85,31,19,11,0
473,MESSIER 065,169.73298,13.09236,G,803,0.002679,S1L,10.25,0,480,10,134,46,29,8,1
474,NGC 3626,170.01588,18.35684,G,1494,0.004983,S1L,11.9g,0,262,10,86,42,28,12,0
475,MESSIER 066,170.06235,12.99154,G,722,0.002408,S1L,9.65,0,1348,26,365,128,47,11,0
476,NGC 3628,170.07071,13.58968,G,846,0.002822,S1L,10.2B,0,708,27,214,77,46,11,0
477,NGC 3631,170.26198,53.16957,G,1156,0.003856,SUN,11.01,0,375,8,95,51,24,11,2
478,NGC 3640,170.27854,3.23483,G,1298,0.00433,UUN,11.36,0,294,7,108,38,20,7,0
479,NGC 3646,170.4295,20.16955,G,4246,0.014163,S1L,11.1B,0,195,6,72,26,22,12,0
480,NGC 3642,170.57455,59.07451,G,1585,0.005287,S1L,12.6g,0,243,9,110,35,22,16,0
481,NGC 3666,171.10862,11.34222,G,1060,0.003536,SUN,12.8g,0,171,4,85,46,37,11,0
482,NGC 3665,171.18197,38.76285,G,2069,0.006901,UUN,11.9g,0,370,10,135,54,28,12,2
483,NGC 3672,171.26029,-9.79539,G,1871,0.006241,S1L,12.2,0,245,8,68,26,23,7,0
484,NGC 3673,171.30354,-26.73672,G,1940,0.006471,S1L,12.34,0,114,5,60,24,21,18,0
485,NGC 3675,171.53575,43.58592,G,770,0.002568,SUN,11,0,332,9,104,34,24,7,1
486,NGC 3681,171.62417,16.86319,G,1232,0.004109,SLS,11.9,0,179,8,82,47,24,11,0
487,NGC 3684,171.79665,17.03017,G,1163,0.003879,SUN,12,0,215,7,79,38,24,12,0
488,NGC 3686,171.93321,17.22418,G,1157,0.003859,UUN,11.89,0,234,8,80,35,20,14,0
489,NGC 3690,172.13458,58.56194,GPair,3121,0.010411,SUN,13.1B,0,536,19,203,35,23,2,1
490,NGC 3706,172.43512,-36.39131,G,2977,0.00993,SUN,12.38,0,142,5,65,16,12,19,0
491,NGC 3705,172.53108,9.27664,G,1018,0.003396,SUN,11.86,0,208,9,75,34,30,8,1
492,NGC 3717,172.88329,-30.30775,G,1733,0.005781,SUN,12.24,0,124,7,83,21,18,19,0
493,NGC 3718,173.14522,53.06792,G,993,0.003312,SUN,11.59,0,374,11,161,55,34,12,0
494,NGC 3726,173.33801,47.02921,G,864,0.002882,S1L,10.91,0,398,9,141,38,24,11,0
495,NGC 3729,173.45552,53.12555,G,1060,0.003536,UUN,12.03,0,223,8,131,43,28,13,0
496,NGC 3738,173.95329,54.52389,G,236,0.000787,UUN,12.13,0,283,15,70,42,17,7,1
497,NGC 3735,173.98875,70.53558,G,2696,0.008993,S1L,12.5,0,198,6,93,44,22,7,1
498,MRK 0180,174.11004,70.15758,G,13491,0.045,SUN,15.5,0,358,8,102,58,38,2,3
499,NGC 3756,174.20007,54.29356,G,1289,0.0043,S1L,12.11,0,214,6,120,46,27,19,0
500,NGC 3769,174.43379,47.89308,G,737,0.002459,SUN,12.5g,0,230,6,98,38,30,11,1
501,NGC 3810,175.24483,11.47114,G,992,0.003309,S1L,12.0g,0,390,9,131,44,37,16,3
502,NGC 3862,176.27087,19.60632,G,6474,0.021595,SLS,13.67,0,574,15,223,66,53,12,1
503,NGC 3877,176.53208,47.49435,G,895,0.002985,S1L,12.1g,0,428,6,136,55,28,14,1
504,NGC 3887,176.76904,-16.85461,G,1208,0.004029,SUN,11.41,0,179,8,87,27,16,6,0
505,NGC 3893,177.15912,48.71083,G,967,0.003226,SUN,11.16,0,406,8,116,39,23,7,0
506,NGC 3894,177.20983,59.41566,G,3230,0.010773,SLS,12.63,0,249,8,129,52,30,13,1
507,NGC 3900,177.28942,27.02204,G,1800,0.006004,S1L,12.5g,0,213,6,89,33,22,12,0
508,NGC 3904,177.30508,-29.27675,G,1576,0.005257,SUN,11.83,0,182,6,77,21,15,18,0
509,NGC 3898,177.31404,56.08436,G,1157,0.003859,UUN,11.6,0,329,15,74,43,23,8,3
510,NGC 3917,177.6893,51.82466,G,965,0.003218,SUN,12.51,0,205,5,105,27,18,11,0
511,NGC 3923,177.75706,-28.80602,G,1739,0.005801,SUN,10.8,0,364,8,124,37,19,22,0
512,NGC 3936,178.08579,-26.90589,G,2013,0.006715,SUN,12.76,0,99,3,63,23,18,17,0
513,NGC 3938,178.20604,44.12072,G,808,0.002695,UUN,10.8B,0,552,13,191,63,23,8,0
514,NGC 3941,178.23066,36.98633,G,922,0.003075,SUN,11.25,0,270,10,90,38,22,11,0
515,NGC 3945,178.30721,60.67556,G,1281,0.004273,UUN,11.8,0,252,7,115,36,14,9,0
516,NGC 3949,178.42384,47.85871,G,800,0.002669,UUN,11.7g,0,365,9,160,50,26,11,1
517,NGC 3953,178.45382,52.32677,G,1050,0.003502,S1L,9.88B,0,413,9,117,45,30,8,2
518,NGC 3955,178.48811,-23.16418,G,1491,0.004973,SUN,12.89,0,130,4,97,25,14,19,0
519,NGC 3962,178.66708,-13.97503,G,1815,0.006054,SUN,12.5,0,189,7,103,24,13,6,0
520,NGC 3981,179.03104,-19.89617,G,1723,0.005747,UUN,12.08,0,127,8,80,22,18,17,0
521,NGC 3982,179.1172,55.12524,G,1112,0.00371,UUN,12.0g,0,604,20,278,85,48,16,1
522,MESSIER 109,179.39992,53.37453,G,1048,0.003496,SUN,10.6,0,425,10,80,34,23,8,0
523,NGC 3998,179.48389,55.45359,G,1048,0.003496,UUN,11.61,0,608,22,224,71,47,10,0
524,NGC 4013,179.63075,43.94658,G,831,0.002773,SUN,12.1B,0,366,8,101,56,32,12,1
525,IC 0750,179.71751,42.72247,G,701,0.002337,SUN,12.8g,0,197,7,127,38,29,15,0
526,NGC 4026,179.85496,50.96169,G,985,0.003286,UUN,11.67,0,283,8,103,38,18,9,0
527,NGC 4027,179.87571,-19.26522,G,1671,0.005574,SUN,11.66,0,242,14,78,23,16,19,0
528,NGC 4030,180.09844,-1.10009,G,1458,0.004863,S1L,11.6g,0,383,11,120,65,39,11,0
529,SDSS J120125.49+615339.7,180.35621,61.89439,PofG,1498,0.004997,SLS,11.6g,0,1,0,20,3,2,4,0
530,NGC 4036,180.36147,61.89578,G,1385,0.00462,UUN,11.7g,0,292,10,141,45,19,14,0
531,NGC 4038,180.47088,-18.86761,G,1624,0.005417,SUN,11.2,0,664,16,85,37,23,26,21
532,ARP 244,180.47208,-18.87694,GPair,1705,0.005688,S1L,13,0,401,9,64,16,7,2,2
533,NGC 4039,180.47296,-18.88619,G,1641,0.005474,SUN,11.08,0,435,14,82,24,13,27,31
534,NGC 4041,180.55084,62.13722,G,1215,0.004053,S1L,12.1g,0,285,11,126,42,26,15,0
535,NGC 4045,180.67599,1.97681,G,1961,0.006542,SLS,12.9g,0,245,6,128,58,48,16,0
536,NGC 4051,180.79006,44.53133,G,700,0.002336,SUN,10.83,0,1548,40,425,129,94,10,0
537,NGC 4062,181.01596,31.89581,G,758,0.002528,UUN,12.5g,0,312,10,135,41,28,11,1
538,NGC 4064,181.04648,18.44342,G,907,0.003025,S1L,12.22,0,206,5,87,33,22,12,0
539,NGC 4073,181.11277,1.89597,G,5912,0.019719,SLS,12.9g,0,181,4,103,40,40,15,0
540,NGC 4088,181.39246,50.53903,G,746,0.002488,S1L,11.15,0,463,16,229,49,34,8,2
541,NGC 4096,181.50471,47.47844,G,572,0.001908,S1L,12.3g,0,311,7,108,53,29,12,0
542,NGC 4100,181.53522,49.58268,G,1074,0.003584,SUN,11.89,0,288,8,120,41,28,12,0
543,NGC 4102,181.5958,52.71108,G,846,0.002823,SUN,12.3g,0,430,14,239,64,45,19,0
544,NGC 4105,181.66987,-29.76022,G,1858,0.006198,SUN,11.6,0,154,8,63,17,13,17,0
545,NGC 4106,181.68667,-29.76831,G,2150,0.007172,SUN,12.36,0,100,9,17,9,6,15,0
546,NGC 4111,181.76305,43.06572,G,788,0.002628,S1L,11.63,0,361,16,159,52,32,10,0
547,NGC 4112,181.78946,-40.20817,G,2714,0.009053,SUN,12.82,0,40,2,43,11,8,17,0
548,NGC 4125,182.02508,65.17414,G,1281,0.004273,SLS,10.65,0,428,14,217,51,29,10,1
549,NGC 4119,182.04008,10.37889,G,1651,0.005507,SLS,12.3g,0,177,4,104,36,23,11,0
550,NGC 4123,182.0463,2.87828,G,1327,0.004426,SUN,12.9g,0,356,7,123,46,40,16,0
551,NGC 4136,182.32372,29.92762,G,606,0.002021,UUN,11.69,0,271,10,126,48,20,11,0
552,NGC 4138,182.37408,43.68531,G,874,0.002915,S1L,12.16,0,379,10,228,69,46,9,0
553,NGC 4143,182.40027,42.53417,G,946,0.003156,UUN,11.9g,0,256,11,140,39,21,15,0
554,NGC 4144,182.49417,46.45717,G,265,0.000884,S1L,12.05,0,265,6,100,45,24,8,0
555,NGC 4145,182.50633,39.88386,G,1009,0.003366,UUN,11.78,0,194,8,68,26,18,8,0
556,NGC 4151,182.63574,39.40573,G,997,0.003326,UUN,11.5,0,2496,51,558,112,92,18,2
557,NGC 4150,182.64021,30.40153,G,208,0.000694,UUN,12.44,0,307,17,150,38,19,7,1
558,NGC 4157,182.76821,50.48467,G,771,0.002572,S1L,12.15,0,390,4,106,51,26,8,0
559,NGC 4162,182.96863,24.12367,G,2572,0.008579,S1L,12.87,0,169,6,74,35,28,7,0
560,NGC 4168,183.07195,13.20519,G,2273,0.007582,SLS,12.4g,0,398,13,193,47,36,11,1
561,NGC 4178,183.19354,10.86597,G,374,0.001248,S1L,11.9,0,390,7,103,47,32,7,1
562,NGC 4179,183.21714,1.29969,G,1300,0.004336,UUN,12.1g,0,201,5,109,35,21,12,0
563,NGC 4183,183.32033,43.69858,G,929,0.003099,S1L,12.9g,0,212,6,93,40,26,11,0
564,NGC 4203,183.77106,33.19733,G,1086,0.003623,SUN,11.8,0,461,20,201,61,31,9,0
565,NGC 4206,183.82003,13.02398,G,703,0.002345,S1L,13.0g,0,264,4,120,41,31,16,0
566,ESO 380- G 006,183.89279,-35.62975,G,2947,0.00983,SUN,12.66,0,58,3,55,15,12,18,0
567,NGC 4214,183.91321,36.32689,G,291,0.000971,UUN,10.24,0,803,25,144,80,35,8,0
568,NGC 4217,183.96208,47.09178,G,1028,0.003429,S1L,12.04,0,303,6,99,54,25,8,2
569,NGC 4216,183.97683,13.14939,G,131,0.000437,SUN,10.99,0,438,12,122,56,31,9,0
570,NGC 4220,184.0488,47.88326,G,914,0.003049,SUN,12.2g,0,193,8,140,50,31,16,0
571,NGC 4219,184.11383,-43.32425,G,1989,0.006635,UUN,12.71,0,92,6,69,18,18,19,0
572,NGC 4224,184.14077,7.46209,G,2585,0.008621,SLS,12.8g,0,185,2,115,39,33,15,0
573,NGC 4236,184.1755,69.46258,G,0,0,SUN,10.05,0,423,16,115,39,14,8,0
574,NGC 4235,184.29117,7.19158,G,2263,0.007548,SLS,12.5g,0,424,16,198,62,46,16,0
575,NGC 4237,184.29758,15.32398,G,864,0.002881,SLS,12.4g,0,291,5,135,49,35,19,1
576,NGC 4244,184.37358,37.80711,G,244,0.000815,SUN,10.88,0,470,15,94,52,25,7,1
577,NGC 4242,184.37574,45.6193,G,515,0.001718,S1L,11.2B,0,301,7,87,42,24,15,0
578,UGC 07321,184.3917,22.54015,G,408,0.001361,SUN,14.0g,0,217,1,116,42,29,11,0
579,NGC 4245,184.40322,29.60801,G,869,0.002899,SLS,12.31,0,214,9,88,31,21,8,0
580,NGC 4251,184.53437,28.17539,G,1066,0.003556,UUN,11.58,0,219,6,85,33,21,8,0
581,NGC 4256,184.67952,65.89825,G,2489,0.008303,SLS,12.7,0,97,4,68,23,13,11,0
582,MESSIER 099,184.70668,14.41651,G,2406,0.008026,S1L,10.44,0,976,21,291,110,42,12,0
583,MESSIER 106,184.7396,47.30397,G,461,0.001538,S1L,8.41V,0,1378,35,237,97,59,12,0
584,NGC 4260,184.84267,6.09868,G,1776,0.005924,SLS,12.5g,0,193,8,96,42,29,15,0
585,NGC 4261,184.84675,5.82522,G,2177,0.007261,SLS,11.41,0,1032,33,267,90,65,10,0
586,NGC 4262,184.8774,14.87765,G,1359,0.004533,SUN,12.49,0,353,12,123,51,30,11,0
587,NGC 4267,184.93848,12.79828,G,1021,0.003406,UUN,11.86,0,276,6,135,43,24,11,0
588,NGC 4274,184.9608,29.61448,G,930,0.003102,SUN,11.34,0,301,10,74,32,21,8,0
589,NGC 4278,185.02843,29.28076,G,649,0.002165,SUN,11.2,0,915,31,328,86,40,16,0
590,NGC 4291,185.07583,75.37083,G,1757,0.005861,SUN,12.43,0,310,6,42,26,17,7,0
591,NGC 4281,185.08968,5.38639,G,2671,0.008909,UUN,12.25,0,219,8,101,33,21,10,0
592,NGC 4293,185.30371,18.38239,G,900,0.003003,SLS,11.26,0,334,9,129,43,25,12,0
593,NGC 4298,185.3865,14.60617,G,1124,0.003749,SLS,12.5g,0,346,8,104,58,37,11,2
594,NGC 4302,185.427,14.59831,G,1098,0.003663,SLS,13.6g,0,332,9,80,58,35,11,2
595,ESO 321- G?026,185.46875,-38.78972,G,3115,0.010389,S1L,15.5,0,16,1,10,5,2,13,0
596,MESSIER 061,185.47873,4.47365,G,1566,0.005224,UUN,10.18,0,981,33,226,75,35,14,0
597,NGC 4312,185.63067,15.53792,G,158,0.000526,SLS,12.53,0,194,4,84,46,28,8,0
598,NGC 4314,185.6326,29.89589,G,963,0.003212,SUN,11.43,0,441,21,96,32,18,12,2
599,NGC 4313,185.6606,11.80093,G,1431,0.004773,SLS,12.5g,0,177,3,95,44,30,14,0
600,MESSIER 100,185.72846,15.82182,G,1571,0.00524,UUN,9.84B,0,1662,38,324,119,51,13,0
601,NGC 4324,185.77574,5.25034,G,1667,0.005561,S1L,12.51,0,255,6,105,46,33,12,0
602,NGC 4346,185.86642,46.99383,G,832,0.002775,UUN,12.14,0,134,2,65,31,17,6,0
603,NGC 4339,185.89562,6.08175,G,1266,0.004223,UUN,12.26,0,255,5,68,37,24,8,0
604,NGC 4340,185.89703,16.72236,G,933,0.003112,UUN,12.1,0,298,11,93,36,23,12,0
605,NGC 4350,185.99111,16.69341,G,1210,0.004036,UUN,11.94,0,347,15,132,50,24,8,0
606,NGC 4365,186.11785,7.31767,G,1243,0.004146,UUN,10.52,0,702,16,149,54,37,7,0
607,NGC 4369,186.15083,39.383,G,1015,0.003386,S1L,12.33,0,232,8,104,41,28,8,0
608,NGC 4371,186.23096,11.70421,G,933,0.003112,UUN,11.79,0,339,9,108,50,23,8,0
609,MESSIER 084,186.2656,12.88698,G,1017,0.003392,UUN,10.09,0,1649,41,359,95,57,7,0
610,NGC 4373,186.32425,-39.75972,G,3396,0.011328,SUN,11.9,0,118,6,62,10,14,19,0
611,NGC 4378,186.32543,4.92515,G,2559,0.008536,SUN,12.63,0,262,5,99,43,29,12,0
612,NGC 4380,186.34238,10.01681,G,963,0.003212,S1L,13.0g,0,294,4,103,50,39,12,0
613,MESSIER 085,186.35045,18.19149,G,729,0.002432,SUN,10,0,586,15,146,41,25,11,0
614,NGC 4388,186.44478,12.66209,G,2524,0.008419,SUN,12.1g,0,1132,29,382,140,88,16,0
615,NGC 4395,186.45359,33.54693,G,319,0.001064,SUN,10.64,0,868,31,210,103,59,17,0
616,NGC 4394,186.48136,18.21406,G,922,0.003075,SUN,11.73,0,419,9,93,44,24,10,0
617,NGC 4414,186.61292,31.22353,G,708,0.002362,S1L,10.96,0,552,16,159,53,31,7,1
618,NGC 4417,186.71088,9.58426,G,828,0.002762,UUN,12,0,290,6,101,42,27,8,0
619,NGC 4421,186.76058,15.46148,G,1551,0.005174,SLS,12.6g,0,142,2,100,27,20,16,0
620,NGC 4424,186.79838,9.42067,G,437,0.001458,S1L,12.34,0,372,9,83,51,35,8,3
621,NGC 4429,186.86045,11.10771,G,1104,0.003683,UUN,11.02,0,344,5,120,45,23,12,0
622,IC 3370,186.90554,-39.33778,G,2930,0.009773,SUN,11.99,0,163,9,87,18,17,19,0
623,NGC 4435,186.9187,13.07895,G,791,0.002638,UUN,11.8g,0,431,12,190,60,27,14,0
624,NGC 4438,186.93997,13.00883,G,71,0.000237,SUN,11.02,0,557,20,143,55,33,8,0
625,NGC 4442,187.01618,9.80371,G,547,0.001825,UUN,11.38,0,315,4,109,48,23,8,0
626,NGC 4449,187.04626,44.09363,G,207,0.00069,SUN,9.99,0,814,22,154,69,29,12,1
627,NGC 4448,187.06429,28.62031,G,658,0.002195,S1L,12,0,240,8,81,38,22,8,0
628,NGC 4450,187.12346,17.08494,G,1956,0.006525,SUN,10.9,0,567,17,245,72,33,11,0
629,NGC 4457,187.24588,3.57058,G,882,0.002942,SUN,11.76,0,329,11,121,58,34,8,2
630,NGC 4459,187.25004,13.97837,G,1192,0.003976,UUN,11.32,0,546,17,178,63,32,10,0
631,NGC 4461,187.26256,13.18376,G,1924,0.006418,UUN,12.09,0,271,4,116,46,25,12,2
632,NGC 4469,187.36679,8.74992,G,588,0.001962,SLS,12.0g,0,194,3,85,38,24,10,0
633,MESSIER 049,187.44484,8.00048,G,981,0.003272,UUN,9.37,0,1424,27,270,76,53,11,0
634,NGC 4473,187.45363,13.42936,G,2244,0.007485,SUN,11.16,0,645,16,193,58,37,7,0
635,NGC 4474,187.47311,14.06859,G,1611,0.005374,UUN,12.5g,0,285,5,103,43,28,12,0
636,NGC 4477,187.50916,13.6366,G,1338,0.004463,UUN,11.38,0,417,8,178,56,25,15,0
637,NGC 4478,187.57257,12.32855,G,1349,0.0045,SUN,12.36,0,484,10,135,45,27,11,0
638,NGC 4490,187.651,41.6439,G,565,0.001885,SUN,10.22,0,606,11,156,61,32,12,1
639,MESSIER 087,187.70593,12.39112,G,1284,0.004283,UUN,9.59,0,3364,55,506,122,77,14,1
640,NGC 4486A,187.74046,12.27036,G,758,0.002528,UUN,14,0,194,9,73,34,19,7,0
641,NGC 4487,187.76858,-8.05392,G,1036,0.003456,UUN,12.26,0,216,5,51,23,14,6,0
642,NGC 4494,187.85043,25.77525,G,1342,0.004476,UUN,10.71,0,460,15,113,44,26,7,0
643,NGC 4496A,187.91338,3.93947,G,1730,0.005771,SUN,11.94,0,249,7,52,39,27,4,0
644,MESSIER 088,187.9965,14.42039,G,2284,0.007619,S1L,9.56B,0,827,21,205,74,45,11,1
645,NGC 4503,188.02597,11.17642,G,1334,0.00445,UUN,12.05,0,254,5,98,32,19,12,0
646,NGC 4504,188.07271,-7.56344,G,998,0.003329,S1L,12.5,0,146,4,59,27,16,6,0
647,NGC 4517,188.18996,0.11503,G,1126,0.003756,S1L,11.1,0,315,6,91,61,36,7,2
648,NGC 4526,188.51286,7.69952,G,617,0.002058,UUN,10.66,0,817,14,145,61,39,8,0
649,NGC 4527,188.53509,2.65366,G,1736,0.005791,SUN,11.38,0,688,12,116,51,33,8,0
650,NGC 4531,188.5662,13.07532,G,90,0.000301,SLS,12.42,0,157,2,73,35,23,7,0
651,NGC 4535,188.58462,8.19775,G,1964,0.006551,S1L,10.59,0,636,13,112,65,36,8,1
652,NGC 4536,188.61271,2.18814,G,1808,0.006031,SUN,11.16,0,901,16,276,95,43,12,0
653,MESSIER 091,188.86022,14.49634,G,486,0.001621,SUN,10.96,0,586,14,94,59,28,8,0
654,NGC 4546,188.87296,-3.79319,G,1057,0.003526,UUN,11.3,0,213,9,108,38,18,6,0
655,NGC 4550,188.87743,12.22082,G,459,0.001531,UUN,12.3g,0,481,14,204,58,32,12,0
656,NGC 4551,188.90814,12.26398,G,1176,0.003923,UUN,12.97,0,375,7,150,40,28,10,0
657,MESSIER 089,188.91586,12.55634,G,340,0.001134,SUN,10.73,0,866,26,334,75,37,16,0
658,NGC 4559,188.99019,27.95999,G,814,0.002715,S1L,10.46,0,588,15,265,75,36,9,1
659,NGC 4565,189.08658,25.98767,G,1282,0.004276,S1L,10.42,0,738,22,188,68,34,8,0
660,NGC 4564,189.11243,11.43928,G,1142,0.003809,SUN,12.05,0,603,15,154,53,33,8,0
661,NGC 4567,189.13629,11.258,G,2247,0.007495,S1L,12.6g,0,350,12,102,45,36,11,1
662,NGC 4568,189.14275,11.23889,G,2232,0.007446,SLS,12.5g,0,429,15,111,48,37,11,1
663,NGC 4570,189.2225,7.24664,G,1787,0.005961,UUN,11.84,0,345,11,125,48,22,8,0
664,NGC 4571,189.23491,14.21735,G,332,0.001107,SLS,11.82,0,340,7,79,42,25,11,0
665,NGC 4589,189.35412,74.19192,G,1980,0.006605,UUN,11.69,0,286,14,141,43,21,8,0
666,NGC 4578,189.37734,9.55507,G,2292,0.007645,UUN,12.38,0,299,6,88,41,23,8,0
667,MESSIER 058,189.43134,11.81819,G,1517,0.00506,S1L,10.48,0,1054,26,433,102,52,15,0
668,NGC 4586,189.61833,4.31908,G,780,0.002603,SLS,12.7g,0,184,4,84,39,30,12,0
669,NGC 4592,189.82807,-0.53201,G,1069,0.003566,S1L,12.5g,0,171,3,75,46,36,11,0
670,NGC 4593,189.91427,-5.34426,G,2492,0.008312,SUN,11.67,0,924,23,289,78,64,6,1
671,NGC 4596,189.98311,10.17614,G,1892,0.006311,UUN,11.35,0,367,11,129,47,27,8,0
672,NGC 4605,189.99742,61.60919,G,136,0.000454,UUN,10.89,0,335,11,120,38,17,8,1
